/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:   4%|▎         | 640/17383 [02:39<1:16:15,  3.66it/s][A
Processing files:   4%|▎         | 648/17383 [02:41<1:14:34,  3.74it/s][A
Processing files:   4%|▍         | 656/17383 [02:43<1:09:29,  4.01it/s][A
Processing files:   4%|▍         | 664/17383 [02:45<1:10:43,  3.94it/s][A
Processing files:   4%|▍         | 672/17383 [02:47<1:06:08,  4.21it/s][A
Processing files:   4%|▍         | 680/17383 [02:49<1:09:42,  3.99it/s][A
Processing files:   4%|▍         | 688/17383 [02:52<1:14:51,  3.72it/s][A
Processing files:   4%|▍         | 696/17383 [02:53<1:08:04,  4.09it/s][A
Processing files:   4%|▍         | 704/17383 [02:55<1:06:26,  4.18it/s][A
Processing files:   4%|▍         | 712/17383 [02:58<1:18:31,  3.54it/s][A
Processing files:   4%|▍         | 720/17383 [03:00<1:13:36,  3.77it/s][A
Processing files:   4%|▍         | 728/17383 [03:01<1:09:27,  4.00it/s][A
Processing files:   4%|▍         | 736/17383 [03:03<1:06:47,  4.15it/s][A
Processing files:   4%|▍         | 744/17383 [03:05<1:07:32,  4.11it/s][A
Processing files:   4%|▍         | 752/17383 [03:08<1:11:44,  3.86it/s][A
Processing files:   4%|▍         | 760/17383 [03:10<1:12:32,  3.82it/s][A
Processing files:   4%|▍         | 768/17383 [03:11<1:05:58,  4.20it/s][A
Processing files:   4%|▍         | 776/17383 [03:13<1:08:33,  4.04it/s][A
Processing files:   5%|▍         | 784/17383 [03:16<1:11:03,  3.89it/s][A
Processing files:   5%|▍         | 792/17383 [03:17<1:06:20,  4.17it/s][A
Processing files:   5%|▍         | 800/17383 [03:19<1:05:45,  4.20it/s][A
Processing files:   5%|▍         | 808/17383 [03:21<1:09:36,  3.97it/s][A
Processing files:   5%|▍         | 816/17383 [03:24<1:11:46,  3.85it/s][A
Processing files:   5%|▍         | 824/17383 [03:26<1:14:49,  3.69it/s][A
Processing files:   5%|▍         | 832/17383 [03:28<1:10:32,  3.91it/s][A
Processing files:   5%|▍         | 840/17383 [03:31<1:20:55,  3.41it/s][A
Processing files:   5%|▍         | 848/17383 [03:32<1:12:22,  3.81it/s][A
Processing files:   5%|▍         | 856/17383 [03:34<1:04:33,  4.27it/s][A
Processing files:   5%|▍         | 864/17383 [03:35<1:01:41,  4.46it/s][A
Processing files:   5%|▌         | 872/17383 [03:37<57:01,  4.83it/s]  [A
Processing files:   5%|▌         | 880/17383 [03:38<58:59,  4.66it/s][A
Processing files:   5%|▌         | 888/17383 [03:41<1:04:16,  4.28it/s][A
Processing files:   5%|▌         | 896/17383 [03:42<59:39,  4.61it/s]  [A
Processing files:   5%|▌         | 904/17383 [03:45<1:09:50,  3.93it/s][A
Processing files:   5%|▌         | 912/17383 [03:46<1:06:04,  4.15it/s][A
Processing files:   5%|▌         | 920/17383 [03:48<1:04:07,  4.28it/s][A
Processing files:   5%|▌         | 928/17383 [03:50<1:02:53,  4.36it/s][A
Processing files:   5%|▌         | 936/17383 [03:52<1:07:31,  4.06it/s][A
Processing files:   5%|▌         | 944/17383 [03:54<1:10:03,  3.91it/s][A
Processing files:   5%|▌         | 952/17383 [03:57<1:14:14,  3.69it/s][A
Processing files:   6%|▌         | 960/17383 [03:59<1:13:31,  3.72it/s][A
Processing files:   6%|▌         | 968/17383 [04:01<1:09:08,  3.96it/s][A
Processing files:   6%|▌         | 976/17383 [04:03<1:08:05,  4.02it/s][A
Processing files:   6%|▌         | 984/17383 [04:06<1:18:59,  3.46it/s][A
Processing files:   6%|▌         | 992/17383 [04:08<1:18:44,  3.47it/s][A
Processing files:   6%|▌         | 1000/17383 [04:11<1:21:53,  3.33it/s][A
Processing files:   6%|▌         | 1008/17383 [04:12<1:13:58,  3.69it/s][A
Processing files:   6%|▌         | 1016/17383 [04:14<1:12:01,  3.79it/s][A
Processing files:   6%|▌         | 1024/17383 [04:16<1:10:51,  3.85it/s][A
Processing files:   6%|▌         | 1032/17383 [04:18<1:04:16,  4.24it/s][A
Processing files:   6%|▌         | 1040/17383 [04:19<1:00:39,  4.49it/s][A
Processing files:   6%|▌         | 1048/17383 [04:22<1:09:17,  3.93it/s][A
Processing files:   6%|▌         | 1056/17383 [04:24<1:08:50,  3.95it/s][A
Processing files:   6%|▌         | 1064/17383 [04:25<1:04:27,  4.22it/s][A
Processing files:   6%|▌         | 1072/17383 [04:27<1:02:20,  4.36it/s][A
Processing files:   6%|▌         | 1080/17383 [04:30<1:07:42,  4.01it/s][A
Processing files:   6%|▋         | 1088/17383 [04:31<1:03:23,  4.28it/s][A
Processing files:   6%|▋         | 1096/17383 [04:34<1:14:21,  3.65it/s][A
Processing files:   6%|▋         | 1104/17383 [04:37<1:20:24,  3.37it/s][A
Processing files:   6%|▋         | 1112/17383 [04:38<1:12:23,  3.75it/s][A
Processing files:   6%|▋         | 1120/17383 [04:41<1:14:52,  3.62it/s][A
Processing files:   6%|▋         | 1128/17383 [04:43<1:17:52,  3.48it/s][A
Processing files:   7%|▋         | 1136/17383 [04:45<1:14:53,  3.62it/s][A
Processing files:   7%|▋         | 1144/17383 [04:47<1:07:11,  4.03it/s][A
Processing files:   7%|▋         | 1152/17383 [04:49<1:06:16,  4.08it/s][A
Processing files:   7%|▋         | 1160/17383 [04:51<1:11:07,  3.80it/s][A
Processing files:   7%|▋         | 1168/17383 [04:53<1:06:08,  4.09it/s][A
Processing files:   7%|▋         | 1176/17383 [04:55<1:06:25,  4.07it/s][A
Processing files:   7%|▋         | 1184/17383 [04:56<1:03:37,  4.24it/s][A
Processing files:   7%|▋         | 1192/17383 [04:59<1:08:27,  3.94it/s][A
Processing files:   7%|▋         | 1200/17383 [05:01<1:05:55,  4.09it/s][A
Processing files:   7%|▋         | 1208/17383 [05:03<1:08:38,  3.93it/s][A
Processing files:   7%|▋         | 1216/17383 [05:04<1:03:55,  4.21it/s][A
Processing files:   7%|▋         | 1224/17383 [05:07<1:06:41,  4.04it/s][A
Processing files:   7%|▋         | 1232/17383 [05:09<1:07:45,  3.97it/s][A
Processing files:   7%|▋         | 1240/17383 [05:11<1:11:39,  3.75it/s][A
Processing files:   7%|▋         | 1248/17383 [05:14<1:16:13,  3.53it/s][A
Processing files:   7%|▋         | 1256/17383 [05:15<1:11:11,  3.78it/s][A
Processing files:   7%|▋         | 1264/17383 [05:17<1:05:29,  4.10it/s][A
Processing files:   7%|▋         | 1272/17383 [05:19<1:04:03,  4.19it/s][A
Processing files:   7%|▋         | 1280/17383 [05:21<1:06:03,  4.06it/s][A
Processing files:   7%|▋         | 1288/17383 [05:23<1:05:26,  4.10it/s][A
Processing files:   7%|▋         | 1296/17383 [05:25<1:04:05,  4.18it/s][A
Processing files:   8%|▊         | 1304/17383 [05:26<1:02:13,  4.31it/s][A
Processing files:   8%|▊         | 1312/17383 [05:29<1:06:11,  4.05it/s][A
Processing files:   8%|▊         | 1320/17383 [05:31<1:08:08,  3.93it/s][A
Processing files:   8%|▊         | 1328/17383 [05:33<1:08:58,  3.88it/s][A
Processing files:   8%|▊         | 1336/17383 [05:35<1:07:35,  3.96it/s][A
Processing files:   8%|▊         | 1344/17383 [05:36<1:04:18,  4.16it/s][A
Processing files:   8%|▊         | 1352/17383 [05:38<1:01:40,  4.33it/s][A
Processing files:   8%|▊         | 1360/17383 [05:40<59:19,  4.50it/s]  [A
Processing files:   8%|▊         | 1368/17383 [05:43<1:11:10,  3.75it/s][A
Processing files:   8%|▊         | 1376/17383 [05:44<1:06:32,  4.01it/s][A
Processing files:   8%|▊         | 1384/17383 [05:46<1:05:18,  4.08it/s][A
Processing files:   8%|▊         | 1392/17383 [05:49<1:08:43,  3.88it/s][A
Processing files:   8%|▊         | 1400/17383 [05:50<1:04:07,  4.15it/s][A
Processing files:   8%|▊         | 1408/17383 [05:52<59:46,  4.45it/s]  [A
Processing files:   8%|▊         | 1416/17383 [05:54<1:01:18,  4.34it/s][A
Processing files:   8%|▊         | 1424/17383 [05:56<1:02:41,  4.24it/s][A
Processing files:   8%|▊         | 1432/17383 [05:58<1:05:21,  4.07it/s][A
Processing files:   8%|▊         | 1440/17383 [06:00<1:03:34,  4.18it/s][A
Processing files:   8%|▊         | 1448/17383 [06:02<1:05:10,  4.07it/s][A
Processing files:   8%|▊         | 1456/17383 [06:04<1:08:06,  3.90it/s][A
Processing files:   8%|▊         | 1464/17383 [06:06<1:08:47,  3.86it/s][A
Processing files:   8%|▊         | 1472/17383 [06:08<1:10:20,  3.77it/s][A
Processing files:   9%|▊         | 1480/17383 [06:10<1:05:55,  4.02it/s][A
Processing files:   9%|▊         | 1488/17383 [06:13<1:11:49,  3.69it/s][A
Processing files:   9%|▊         | 1496/17383 [06:14<1:03:40,  4.16it/s][A
Processing files:   9%|▊         | 1504/17383 [06:16<1:05:27,  4.04it/s][A
Processing files:   9%|▊         | 1512/17383 [06:18<1:02:43,  4.22it/s][A
Processing files:   9%|▊         | 1520/17383 [06:20<1:02:48,  4.21it/s][A
Processing files:   9%|▉         | 1528/17383 [06:21<1:02:02,  4.26it/s][A
Processing files:   9%|▉         | 1536/17383 [06:24<1:04:46,  4.08it/s][A
Processing files:   9%|▉         | 1544/17383 [06:26<1:08:15,  3.87it/s][A
Processing files:   9%|▉         | 1552/17383 [06:27<1:02:18,  4.23it/s][A
Processing files:   9%|▉         | 1560/17383 [06:30<1:09:38,  3.79it/s][A
Processing files:   9%|▉         | 1568/17383 [06:32<1:07:42,  3.89it/s][A
Processing files:   9%|▉         | 1576/17383 [06:35<1:13:30,  3.58it/s][A
Processing files:   9%|▉         | 1584/17383 [06:36<1:07:22,  3.91it/s][A
Processing files:   9%|▉         | 1592/17383 [06:38<1:08:07,  3.86it/s][A
Processing files:   9%|▉         | 1600/17383 [06:40<1:07:13,  3.91it/s][A
Processing files:   9%|▉         | 1608/17383 [06:42<1:07:58,  3.87it/s][A
Processing files:   9%|▉         | 1616/17383 [06:45<1:08:57,  3.81it/s][A
Processing files:   9%|▉         | 1624/17383 [06:47<1:09:02,  3.80it/s][A
Processing files:   9%|▉         | 1632/17383 [06:48<1:02:41,  4.19it/s][A
Processing files:   9%|▉         | 1640/17383 [06:50<1:01:00,  4.30it/s][A
Processing files:   9%|▉         | 1648/17383 [06:52<1:01:16,  4.28it/s][A
Processing files:  10%|▉         | 1656/17383 [06:54<1:05:57,  3.97it/s][A
Processing files:  10%|▉         | 1664/17383 [06:56<1:08:34,  3.82it/s][A
Processing files:  10%|▉         | 1672/17383 [06:58<1:02:30,  4.19it/s][A
Processing files:  10%|▉         | 1680/17383 [07:00<1:01:16,  4.27it/s][A
Processing files:  10%|▉         | 1688/17383 [07:02<1:00:40,  4.31it/s][A
Processing files:  10%|▉         | 1696/17383 [07:04<1:04:16,  4.07it/s][A
Processing files:  10%|▉         | 1704/17383 [07:05<1:01:41,  4.24it/s][A
Processing files:  10%|▉         | 1712/17383 [07:07<1:01:57,  4.22it/s][A
Processing files:  10%|▉         | 1720/17383 [07:09<1:00:11,  4.34it/s][A
Processing files:  10%|▉         | 1728/17383 [07:11<1:04:44,  4.03it/s][A
Processing files:  10%|▉         | 1736/17383 [07:13<59:07,  4.41it/s]  [A
Processing files:  10%|█         | 1744/17383 [07:15<1:06:01,  3.95it/s][A
Processing files:  10%|█         | 1752/17383 [07:17<1:02:21,  4.18it/s][A
Processing files:  10%|█         | 1760/17383 [07:18<57:29,  4.53it/s]  [A
Processing files:  10%|█         | 1768/17383 [07:20<54:57,  4.74it/s][A
Processing files:  10%|█         | 1776/17383 [07:22<59:14,  4.39it/s][A
Processing files:  10%|█         | 1784/17383 [07:24<1:02:26,  4.16it/s][A
Processing files:  10%|█         | 1792/17383 [07:26<57:16,  4.54it/s]  [A
Processing files:  10%|█         | 1800/17383 [07:27<57:54,  4.49it/s][A
Processing files:  10%|█         | 1808/17383 [07:30<1:04:16,  4.04it/s][A
Processing files:  10%|█         | 1816/17383 [07:32<1:02:31,  4.15it/s][A
Processing files:  10%|█         | 1824/17383 [07:34<1:05:14,  3.97it/s][A
Processing files:  11%|█         | 1832/17383 [07:36<1:06:17,  3.91it/s][A
Processing files:  11%|█         | 1840/17383 [07:38<1:06:25,  3.90it/s][A
Processing files:  11%|█         | 1848/17383 [07:40<1:01:16,  4.23it/s][A
Processing files:  11%|█         | 1856/17383 [07:42<1:04:54,  3.99it/s][A
Processing files:  11%|█         | 1864/17383 [07:44<1:01:53,  4.18it/s][A
Processing files:  11%|█         | 1872/17383 [07:45<1:00:39,  4.26it/s][A
Processing files:  11%|█         | 1880/17383 [07:47<1:03:00,  4.10it/s][A
Processing files:  11%|█         | 1888/17383 [07:50<1:07:54,  3.80it/s][A
Processing files:  11%|█         | 1896/17383 [07:52<1:03:26,  4.07it/s][A
Processing files:  11%|█         | 1904/17383 [07:53<1:00:18,  4.28it/s][A
Processing files:  11%|█         | 1912/17383 [07:55<1:00:53,  4.23it/s][A
Processing files:  11%|█         | 1920/17383 [07:58<1:06:39,  3.87it/s][A
Processing files:  11%|█         | 1928/17383 [08:00<1:05:31,  3.93it/s][A
Processing files:  11%|█         | 1936/17383 [08:01<59:29,  4.33it/s]  [A
Processing files:  11%|█         | 1944/17383 [08:03<59:30,  4.32it/s][A
Processing files:  11%|█         | 1952/17383 [08:06<1:07:41,  3.80it/s][A
Processing files:  11%|█▏        | 1960/17383 [08:07<1:03:08,  4.07it/s][A
Processing files:  11%|█▏        | 1968/17383 [08:09<1:01:41,  4.16it/s][A
Processing files:  11%|█▏        | 1976/17383 [08:11<58:56,  4.36it/s]  [A
Processing files:  11%|█▏        | 1984/17383 [08:12<58:29,  4.39it/s][A
Processing files:  11%|█▏        | 1992/17383 [08:14<55:17,  4.64it/s][A
Processing files:  12%|█▏        | 2000/17383 [08:16<1:01:08,  4.19it/s][A
Processing files:  12%|█▏        | 2008/17383 [08:19<1:05:41,  3.90it/s][A
Processing files:  12%|█▏        | 2016/17383 [08:20<59:22,  4.31it/s]  [A
Processing files:  12%|█▏        | 2024/17383 [08:22<1:01:44,  4.15it/s][A
Processing files:  12%|█▏        | 2032/17383 [08:24<1:00:52,  4.20it/s][A
Processing files:  12%|█▏        | 2040/17383 [08:26<56:44,  4.51it/s]  [A
Processing files:  12%|█▏        | 2048/17383 [08:28<1:02:15,  4.11it/s][A
Processing files:  12%|█▏        | 2056/17383 [08:30<1:02:26,  4.09it/s][A
Processing files:  12%|█▏        | 2064/17383 [08:32<1:05:36,  3.89it/s][A
Processing files:  12%|█▏        | 2072/17383 [08:34<1:00:13,  4.24it/s][A
Processing files:  12%|█▏        | 2080/17383 [08:36<1:00:09,  4.24it/s][A
Processing files:  12%|█▏        | 2088/17383 [08:37<59:08,  4.31it/s]  [A
Processing files:  12%|█▏        | 2096/17383 [08:39<1:00:53,  4.18it/s][A
Processing files:  12%|█▏        | 2104/17383 [08:41<1:01:49,  4.12it/s][A
Processing files:  12%|█▏        | 2112/17383 [08:43<56:03,  4.54it/s]  [A
Processing files:  12%|█▏        | 2120/17383 [08:44<56:24,  4.51it/s][A
Processing files:  12%|█▏        | 2128/17383 [08:47<59:18,  4.29it/s][A
Processing files:  12%|█▏        | 2136/17383 [08:48<57:29,  4.42it/s][A
Processing files:  12%|█▏        | 2144/17383 [08:50<59:25,  4.27it/s][A
Processing files:  12%|█▏        | 2152/17383 [08:52<1:00:07,  4.22it/s][A
Processing files:  12%|█▏        | 2160/17383 [08:54<58:47,  4.32it/s]  [A
Processing files:  12%|█▏        | 2168/17383 [08:56<1:03:37,  3.99it/s][A
Processing files:  13%|█▎        | 2176/17383 [08:58<1:04:19,  3.94it/s][A
Processing files:  13%|█▎        | 2184/17383 [09:00<1:01:11,  4.14it/s][A
Processing files:  13%|█▎        | 2192/17383 [09:02<1:01:13,  4.14it/s][A
Processing files:  13%|█▎        | 2200/17383 [09:04<1:00:45,  4.17it/s][A
Processing files:  13%|█▎        | 2208/17383 [09:06<1:00:37,  4.17it/s][A
Processing files:  13%|█▎        | 2216/17383 [09:08<1:01:26,  4.11it/s][A
Processing files:  13%|█▎        | 2224/17383 [09:10<1:04:24,  3.92it/s][A
Processing files:  13%|█▎        | 2232/17383 [09:12<1:04:01,  3.94it/s][A
Processing files:  13%|█▎        | 2240/17383 [09:14<59:48,  4.22it/s]  [A
Processing files:  13%|█▎        | 2248/17383 [09:16<1:05:13,  3.87it/s][A
Processing files:  13%|█▎        | 2256/17383 [09:18<1:02:35,  4.03it/s][A
Processing files:  13%|█▎        | 2264/17383 [09:20<1:06:12,  3.81it/s][A
Processing files:  13%|█▎        | 2272/17383 [09:23<1:10:10,  3.59it/s][A
Processing files:  13%|█▎        | 2280/17383 [09:26<1:16:24,  3.29it/s][A
Processing files:  13%|█▎        | 2288/17383 [09:28<1:09:59,  3.59it/s][A
Processing files:  13%|█▎        | 2296/17383 [09:30<1:07:48,  3.71it/s][A
Processing files:  13%|█▎        | 2304/17383 [09:31<1:02:58,  3.99it/s][A
Processing files:  13%|█▎        | 2312/17383 [09:34<1:07:27,  3.72it/s][A
Processing files:  13%|█▎        | 2320/17383 [09:35<1:03:17,  3.97it/s][A
Processing files:  13%|█▎        | 2328/17383 [09:37<1:02:39,  4.00it/s][A
Processing files:  13%|█▎        | 2336/17383 [09:39<1:00:31,  4.14it/s][A
Processing files:  13%|█▎        | 2344/17383 [09:41<1:04:10,  3.91it/s][A
Processing files:  14%|█▎        | 2352/17383 [09:43<58:10,  4.31it/s]  [A
Processing files:  14%|█▎        | 2360/17383 [09:45<58:28,  4.28it/s][A
Processing files:  14%|█▎        | 2368/17383 [09:47<59:17,  4.22it/s][A
Processing files:  14%|█▎        | 2376/17383 [09:49<59:28,  4.21it/s][A
Processing files:  14%|█▎        | 2384/17383 [09:51<1:04:38,  3.87it/s][A
Processing files:  14%|█▍        | 2392/17383 [09:53<1:00:40,  4.12it/s][A
Processing files:  14%|█▍        | 2400/17383 [09:54<59:01,  4.23it/s]  [A
Processing files:  14%|█▍        | 2408/17383 [09:57<1:00:48,  4.10it/s][A
Processing files:  14%|█▍        | 2416/17383 [09:59<1:04:08,  3.89it/s][A
Processing files:  14%|█▍        | 2424/17383 [10:01<1:04:24,  3.87it/s][A
Processing files:  14%|█▍        | 2432/17383 [10:02<59:21,  4.20it/s]  [A
Processing files:  14%|█▍        | 2440/17383 [10:05<1:04:49,  3.84it/s][A
Processing files:  14%|█▍        | 2448/17383 [10:07<1:07:20,  3.70it/s][A
Processing files:  14%|█▍        | 2456/17383 [10:10<1:07:38,  3.68it/s][A
Processing files:  14%|█▍        | 2464/17383 [10:12<1:06:56,  3.71it/s][A
Processing files:  14%|█▍        | 2472/17383 [10:14<1:06:35,  3.73it/s][A
Processing files:  14%|█▍        | 2480/17383 [10:15<1:00:37,  4.10it/s][A
Processing files:  14%|█▍        | 2488/17383 [10:18<1:04:47,  3.83it/s][A
Processing files:  14%|█▍        | 2496/17383 [10:19<59:15,  4.19it/s]  [A
Processing files:  14%|█▍        | 2504/17383 [10:21<59:31,  4.17it/s][A
Processing files:  14%|█▍        | 2512/17383 [10:23<59:18,  4.18it/s][A
Processing files:  14%|█▍        | 2520/17383 [10:25<1:00:44,  4.08it/s][A
Processing files:  15%|█▍        | 2528/17383 [10:27<1:00:17,  4.11it/s][A
Processing files:  15%|█▍        | 2536/17383 [10:29<1:03:14,  3.91it/s][A
Processing files:  15%|█▍        | 2544/17383 [10:31<1:00:43,  4.07it/s][A
Processing files:  15%|█▍        | 2552/17383 [10:32<55:15,  4.47it/s]  [A
Processing files:  15%|█▍        | 2560/17383 [10:34<54:00,  4.57it/s][A
Processing files:  15%|█▍        | 2568/17383 [10:36<52:26,  4.71it/s][A
Processing files:  15%|█▍        | 2576/17383 [10:38<59:04,  4.18it/s][A
Processing files:  15%|█▍        | 2584/17383 [10:40<58:41,  4.20it/s][A
Processing files:  15%|█▍        | 2592/17383 [10:42<1:00:08,  4.10it/s][A
Processing files:  15%|█▍        | 2600/17383 [10:44<56:25,  4.37it/s]  [A
Processing files:  15%|█▌        | 2608/17383 [10:46<59:26,  4.14it/s][A
Processing files:  15%|█▌        | 2616/17383 [10:47<56:36,  4.35it/s][A
