/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:   2%|▏         | 280/17383 [01:02<1:00:59,  4.67it/s][A
Processing files:   2%|▏         | 288/17383 [01:04<1:00:30,  4.71it/s][A
Processing files:   2%|▏         | 296/17383 [01:06<1:02:53,  4.53it/s][A
Processing files:   2%|▏         | 304/17383 [01:08<1:01:25,  4.63it/s][A
Processing files:   2%|▏         | 312/17383 [01:09<1:01:43,  4.61it/s][A
Processing files:   2%|▏         | 320/17383 [01:11<1:00:10,  4.73it/s][A
Processing files:   2%|▏         | 328/17383 [01:13<1:01:27,  4.63it/s][A
Processing files:   2%|▏         | 336/17383 [01:15<1:04:55,  4.38it/s][A
Processing files:   2%|▏         | 344/17383 [01:17<1:02:41,  4.53it/s][A
Processing files:   2%|▏         | 352/17383 [01:18<1:01:10,  4.64it/s][A
Processing files:   2%|▏         | 360/17383 [01:20<1:04:01,  4.43it/s][A
Processing files:   2%|▏         | 368/17383 [01:22<1:07:11,  4.22it/s][A
Processing files:   2%|▏         | 376/17383 [01:24<1:06:36,  4.26it/s][A
Processing files:   2%|▏         | 384/17383 [01:26<1:07:22,  4.21it/s][A
Processing files:   2%|▏         | 392/17383 [01:28<1:05:18,  4.34it/s][A
Processing files:   2%|▏         | 400/17383 [01:29<1:03:53,  4.43it/s][A
Processing files:   2%|▏         | 408/17383 [01:31<1:01:31,  4.60it/s][A
Processing files:   2%|▏         | 416/17383 [01:33<1:00:42,  4.66it/s][A
Processing files:   2%|▏         | 424/17383 [01:35<1:01:44,  4.58it/s][A
Processing files:   2%|▏         | 432/17383 [01:36<1:01:01,  4.63it/s][A
Processing files:   3%|▎         | 440/17383 [01:38<59:50,  4.72it/s]  [A
Processing files:   3%|▎         | 448/17383 [01:40<1:00:17,  4.68it/s][A
Processing files:   3%|▎         | 456/17383 [01:41<58:39,  4.81it/s]  [A
Processing files:   3%|▎         | 464/17383 [01:43<59:35,  4.73it/s][A
Processing files:   3%|▎         | 472/17383 [01:45<58:54,  4.78it/s][A
Processing files:   3%|▎         | 480/17383 [01:47<1:03:36,  4.43it/s][A
Processing files:   3%|▎         | 488/17383 [01:48<1:00:54,  4.62it/s][A
Processing files:   3%|▎         | 496/17383 [01:51<1:07:42,  4.16it/s][A
Processing files:   3%|▎         | 504/17383 [01:52<1:05:38,  4.29it/s][A
Processing files:   3%|▎         | 512/17383 [01:54<1:03:29,  4.43it/s][A
Processing files:   3%|▎         | 520/17383 [01:56<1:05:02,  4.32it/s][A
Processing files:   3%|▎         | 528/17383 [01:58<1:05:18,  4.30it/s][A
Processing files:   3%|▎         | 536/17383 [01:59<1:03:00,  4.46it/s][A
Processing files:   3%|▎         | 544/17383 [02:01<1:02:15,  4.51it/s][A
Processing files:   3%|▎         | 552/17383 [02:03<1:03:11,  4.44it/s][A
Processing files:   3%|▎         | 560/17383 [02:05<1:05:38,  4.27it/s][A
Processing files:   3%|▎         | 568/17383 [02:07<1:08:44,  4.08it/s][A
Processing files:   3%|▎         | 576/17383 [02:09<1:05:01,  4.31it/s][A
Processing files:   3%|▎         | 584/17383 [02:11<1:04:33,  4.34it/s][A
Processing files:   3%|▎         | 592/17383 [02:13<1:06:03,  4.24it/s][A
Processing files:   3%|▎         | 600/17383 [02:14<1:04:40,  4.32it/s][A
Processing files:   3%|▎         | 608/17383 [02:16<1:04:20,  4.35it/s][A
Processing files:   4%|▎         | 616/17383 [02:18<1:04:30,  4.33it/s][A
Processing files:   4%|▎         | 624/17383 [02:20<1:09:58,  3.99it/s][A
Processing files:   4%|▎         | 632/17383 [02:22<1:05:18,  4.27it/s][A
Processing files:   4%|▎         | 640/17383 [02:24<1:08:52,  4.05it/s][A
Processing files:   4%|▎         | 648/17383 [02:26<1:05:10,  4.28it/s][A
Processing files:   4%|▍         | 656/17383 [02:28<1:02:31,  4.46it/s][A
Processing files:   4%|▍         | 664/17383 [02:29<1:00:36,  4.60it/s][A
Processing files:   4%|▍         | 672/17383 [02:31<59:28,  4.68it/s]  [A
Processing files:   4%|▍         | 680/17383 [02:32<59:08,  4.71it/s][A
Processing files:   4%|▍         | 688/17383 [02:34<59:01,  4.71it/s][A
Processing files:   4%|▍         | 696/17383 [02:36<57:30,  4.84it/s][A
Processing files:   4%|▍         | 704/17383 [02:37<57:15,  4.85it/s][A
Processing files:   4%|▍         | 712/17383 [02:39<57:26,  4.84it/s][A
Processing files:   4%|▍         | 720/17383 [02:41<57:46,  4.81it/s][A
Processing files:   4%|▍         | 728/17383 [02:42<56:58,  4.87it/s][A
Processing files:   4%|▍         | 736/17383 [02:44<1:01:53,  4.48it/s][A
Processing files:   4%|▍         | 744/17383 [02:46<1:00:52,  4.56it/s][A
Processing files:   4%|▍         | 752/17383 [02:48<1:03:21,  4.37it/s][A
Processing files:   4%|▍         | 760/17383 [02:50<1:04:33,  4.29it/s][A
Processing files:   4%|▍         | 768/17383 [02:52<1:02:46,  4.41it/s][A
Processing files:   4%|▍         | 776/17383 [02:54<1:06:06,  4.19it/s][A
Processing files:   5%|▍         | 784/17383 [02:56<1:04:54,  4.26it/s][A
Processing files:   5%|▍         | 792/17383 [02:58<1:09:22,  3.99it/s][A
Processing files:   5%|▍         | 800/17383 [03:00<1:04:57,  4.25it/s][A
Processing files:   5%|▍         | 808/17383 [03:01<1:05:24,  4.22it/s][A
Processing files:   5%|▍         | 816/17383 [03:03<1:02:55,  4.39it/s][A
Processing files:   5%|▍         | 824/17383 [03:05<1:00:26,  4.57it/s][A
Processing files:   5%|▍         | 832/17383 [03:06<59:30,  4.64it/s]  [A
Processing files:   5%|▍         | 840/17383 [03:08<58:38,  4.70it/s][A
Processing files:   5%|▍         | 848/17383 [03:10<58:13,  4.73it/s][A
Processing files:   5%|▍         | 856/17383 [03:11<59:19,  4.64it/s][A
Processing files:   5%|▍         | 864/17383 [03:13<58:52,  4.68it/s][A
Processing files:   5%|▌         | 872/17383 [03:15<1:01:23,  4.48it/s][A
Processing files:   5%|▌         | 880/17383 [03:17<59:48,  4.60it/s]  [A
Processing files:   5%|▌         | 888/17383 [03:19<1:03:18,  4.34it/s][A
Processing files:   5%|▌         | 896/17383 [03:21<1:01:23,  4.48it/s][A
Processing files:   5%|▌         | 904/17383 [03:22<1:00:03,  4.57it/s][A
Processing files:   5%|▌         | 912/17383 [03:24<1:01:27,  4.47it/s][A
Processing files:   5%|▌         | 920/17383 [03:26<1:03:40,  4.31it/s][A
Processing files:   5%|▌         | 928/17383 [03:28<1:01:19,  4.47it/s][A
Processing files:   5%|▌         | 936/17383 [03:30<1:04:49,  4.23it/s][A
Processing files:   5%|▌         | 944/17383 [03:32<1:04:18,  4.26it/s][A
Processing files:   5%|▌         | 952/17383 [03:33<1:01:59,  4.42it/s][A
Processing files:   6%|▌         | 960/17383 [03:35<59:35,  4.59it/s]  [A
Processing files:   6%|▌         | 968/17383 [03:37<58:55,  4.64it/s][A
Processing files:   6%|▌         | 976/17383 [03:38<58:57,  4.64it/s][A
Processing files:   6%|▌         | 984/17383 [03:40<57:07,  4.78it/s][A
Processing files:   6%|▌         | 992/17383 [03:41<56:36,  4.83it/s][A
Processing files:   6%|▌         | 1000/17383 [03:43<55:33,  4.91it/s][A
Processing files:   6%|▌         | 1008/17383 [03:45<55:26,  4.92it/s][A
Processing files:   6%|▌         | 1016/17383 [03:47<58:58,  4.63it/s][A
Processing files:   6%|▌         | 1024/17383 [03:49<1:01:03,  4.47it/s][A
Processing files:   6%|▌         | 1032/17383 [03:50<58:53,  4.63it/s]  [A
Processing files:   6%|▌         | 1040/17383 [03:52<57:19,  4.75it/s][A
Processing files:   6%|▌         | 1048/17383 [03:53<56:34,  4.81it/s][A
Processing files:   6%|▌         | 1056/17383 [03:56<1:02:32,  4.35it/s][A
Processing files:   6%|▌         | 1064/17383 [03:58<1:03:47,  4.26it/s][A
Processing files:   6%|▌         | 1072/17383 [04:00<1:09:20,  3.92it/s][A
Processing files:   6%|▌         | 1080/17383 [04:03<1:14:45,  3.63it/s][A
Processing files:   6%|▋         | 1088/17383 [04:04<1:08:36,  3.96it/s][A
Processing files:   6%|▋         | 1096/17383 [04:06<1:06:54,  4.06it/s][A
Processing files:   6%|▋         | 1104/17383 [04:08<1:06:16,  4.09it/s][A
Processing files:   6%|▋         | 1112/17383 [04:10<1:02:28,  4.34it/s][A
Processing files:   6%|▋         | 1120/17383 [04:12<1:06:03,  4.10it/s][A
Processing files:   6%|▋         | 1128/17383 [04:13<1:02:10,  4.36it/s][A
Processing files:   7%|▋         | 1136/17383 [04:15<1:00:00,  4.51it/s][A
Processing files:   7%|▋         | 1144/17383 [04:17<58:35,  4.62it/s]  [A
Processing files:   7%|▋         | 1152/17383 [04:18<57:29,  4.71it/s][A
Processing files:   7%|▋         | 1160/17383 [04:20<56:51,  4.75it/s][A
Processing files:   7%|▋         | 1168/17383 [04:22<59:08,  4.57it/s][A
Processing files:   7%|▋         | 1176/17383 [04:23<57:19,  4.71it/s][A
Processing files:   7%|▋         | 1184/17383 [04:25<56:57,  4.74it/s][A
Processing files:   7%|▋         | 1192/17383 [04:27<56:14,  4.80it/s][A
Processing files:   7%|▋         | 1200/17383 [04:28<55:29,  4.86it/s][A
Processing files:   7%|▋         | 1208/17383 [04:30<55:47,  4.83it/s][A
Processing files:   7%|▋         | 1216/17383 [04:32<1:01:22,  4.39it/s][A
Processing files:   7%|▋         | 1224/17383 [04:34<59:35,  4.52it/s]  [A
Processing files:   7%|▋         | 1232/17383 [04:36<1:02:55,  4.28it/s][A
Processing files:   7%|▋         | 1240/17383 [04:37<1:00:18,  4.46it/s][A
Processing files:   7%|▋         | 1248/17383 [04:39<58:52,  4.57it/s]  [A
Processing files:   7%|▋         | 1256/17383 [04:41<59:51,  4.49it/s][A
Processing files:   7%|▋         | 1264/17383 [04:43<1:02:02,  4.33it/s][A
Processing files:   7%|▋         | 1272/17383 [04:45<1:03:37,  4.22it/s][A
Processing files:   7%|▋         | 1280/17383 [04:47<1:01:49,  4.34it/s][A
Processing files:   7%|▋         | 1288/17383 [04:48<59:33,  4.50it/s]  [A
Processing files:   7%|▋         | 1296/17383 [04:50<59:26,  4.51it/s][A
Processing files:   8%|▊         | 1304/17383 [04:52<58:07,  4.61it/s][A
Processing files:   8%|▊         | 1312/17383 [04:53<57:08,  4.69it/s][A
Processing files:   8%|▊         | 1320/17383 [04:55<57:19,  4.67it/s][A
Processing files:   8%|▊         | 1328/17383 [04:57<1:00:05,  4.45it/s][A
Processing files:   8%|▊         | 1336/17383 [04:59<58:33,  4.57it/s]  [A
Processing files:   8%|▊         | 1344/17383 [05:00<56:46,  4.71it/s][A
Processing files:   8%|▊         | 1352/17383 [05:02<57:47,  4.62it/s][A
Processing files:   8%|▊         | 1360/17383 [05:04<56:13,  4.75it/s][A
Processing files:   8%|▊         | 1368/17383 [05:05<55:02,  4.85it/s][A
Processing files:   8%|▊         | 1376/17383 [05:07<55:29,  4.81it/s][A
Processing files:   8%|▊         | 1384/17383 [05:09<56:01,  4.76it/s][A
Processing files:   8%|▊         | 1392/17383 [05:10<54:45,  4.87it/s][A
Processing files:   8%|▊         | 1400/17383 [05:12<54:34,  4.88it/s][A
Processing files:   8%|▊         | 1408/17383 [05:13<54:08,  4.92it/s][A
Processing files:   8%|▊         | 1416/17383 [05:15<53:58,  4.93it/s][A
Processing files:   8%|▊         | 1424/17383 [05:17<54:08,  4.91it/s][A
Processing files:   8%|▊         | 1432/17383 [05:19<57:11,  4.65it/s][A
Processing files:   8%|▊         | 1440/17383 [05:20<56:32,  4.70it/s][A
Processing files:   8%|▊         | 1448/17383 [05:22<55:50,  4.76it/s][A
Processing files:   8%|▊         | 1456/17383 [05:24<1:00:37,  4.38it/s][A
Processing files:   8%|▊         | 1464/17383 [05:26<58:45,  4.52it/s]  [A
Processing files:   8%|▊         | 1472/17383 [05:27<57:25,  4.62it/s][A
Processing files:   9%|▊         | 1480/17383 [05:29<59:00,  4.49it/s][A
Processing files:   9%|▊         | 1488/17383 [05:31<57:15,  4.63it/s][A
Processing files:   9%|▊         | 1496/17383 [05:33<1:04:04,  4.13it/s][A
Processing files:   9%|▊         | 1504/17383 [05:35<1:05:28,  4.04it/s][A
Processing files:   9%|▊         | 1512/17383 [05:37<1:01:47,  4.28it/s][A
Processing files:   9%|▊         | 1520/17383 [05:39<1:08:04,  3.88it/s][A
Processing files:   9%|▉         | 1528/17383 [05:41<1:04:00,  4.13it/s][A
Processing files:   9%|▉         | 1536/17383 [05:43<1:02:35,  4.22it/s][A
Processing files:   9%|▉         | 1544/17383 [05:45<1:05:54,  4.00it/s][A
Processing files:   9%|▉         | 1552/17383 [05:47<1:02:06,  4.25it/s][A
Processing files:   9%|▉         | 1560/17383 [05:48<1:00:10,  4.38it/s][A
Processing files:   9%|▉         | 1568/17383 [05:50<59:21,  4.44it/s]  [A
Processing files:   9%|▉         | 1576/17383 [05:52<58:45,  4.48it/s][A
Processing files:   9%|▉         | 1584/17383 [05:54<57:09,  4.61it/s][A
Processing files:   9%|▉         | 1592/17383 [05:56<1:00:08,  4.38it/s][A
Processing files:   9%|▉         | 1600/17383 [05:57<58:08,  4.52it/s]  [A
Processing files:   9%|▉         | 1608/17383 [05:59<56:30,  4.65it/s][A
Processing files:   9%|▉         | 1616/17383 [06:01<56:17,  4.67it/s][A
Processing files:   9%|▉         | 1624/17383 [06:03<1:05:24,  4.02it/s][A
Processing files:   9%|▉         | 1632/17383 [06:05<1:01:59,  4.23it/s][A
Processing files:   9%|▉         | 1640/17383 [06:06<59:16,  4.43it/s]  [A
Processing files:   9%|▉         | 1648/17383 [06:08<56:58,  4.60it/s][A
Processing files:  10%|▉         | 1656/17383 [06:10<55:39,  4.71it/s][A
Processing files:  10%|▉         | 1664/17383 [06:11<54:28,  4.81it/s][A
Processing files:  10%|▉         | 1672/17383 [06:13<53:58,  4.85it/s][A
Processing files:  10%|▉         | 1680/17383 [06:14<53:25,  4.90it/s][A
Processing files:  10%|▉         | 1688/17383 [06:16<53:52,  4.86it/s][A
Processing files:  10%|▉         | 1696/17383 [06:18<53:32,  4.88it/s][A
Processing files:  10%|▉         | 1704/17383 [06:19<53:10,  4.91it/s][A
Processing files:  10%|▉         | 1712/17383 [06:22<1:01:40,  4.23it/s][A
Processing files:  10%|▉         | 1720/17383 [06:24<1:02:14,  4.19it/s][A
Processing files:  10%|▉         | 1728/17383 [06:26<1:00:15,  4.33it/s][A
Processing files:  10%|▉         | 1736/17383 [06:27<58:34,  4.45it/s]  [A
Processing files:  10%|█         | 1744/17383 [06:29<57:40,  4.52it/s][A
Processing files:  10%|█         | 1752/17383 [06:31<58:11,  4.48it/s][A
Processing files:  10%|█         | 1760/17383 [06:33<58:17,  4.47it/s][A
Processing files:  10%|█         | 1768/17383 [06:34<59:12,  4.40it/s][A
Processing files:  10%|█         | 1776/17383 [06:36<1:00:08,  4.33it/s][A
Processing files:  10%|█         | 1784/17383 [06:38<57:54,  4.49it/s]  [A
Processing files:  10%|█         | 1792/17383 [06:40<1:04:57,  4.00it/s][A
Processing files:  10%|█         | 1800/17383 [06:42<1:01:33,  4.22it/s][A
Processing files:  10%|█         | 1808/17383 [06:44<59:01,  4.40it/s]  [A
Processing files:  10%|█         | 1816/17383 [06:46<58:24,  4.44it/s][A
Processing files:  10%|█         | 1824/17383 [06:47<56:12,  4.61it/s][A
Processing files:  11%|█         | 1832/17383 [06:49<55:31,  4.67it/s][A
Processing files:  11%|█         | 1840/17383 [06:50<55:04,  4.70it/s][A
Processing files:  11%|█         | 1848/17383 [06:52<54:01,  4.79it/s][A
Processing files:  11%|█         | 1856/17383 [06:54<1:00:07,  4.30it/s][A
Processing files:  11%|█         | 1864/17383 [06:56<57:22,  4.51it/s]  [A
Processing files:  11%|█         | 1872/17383 [06:58<56:38,  4.56it/s][A
Processing files:  11%|█         | 1880/17383 [06:59<57:11,  4.52it/s][A
Processing files:  11%|█         | 1888/17383 [07:01<55:52,  4.62it/s][A
Processing files:  11%|█         | 1896/17383 [07:03<58:33,  4.41it/s][A
Processing files:  11%|█         | 1904/17383 [07:05<56:32,  4.56it/s][A
Processing files:  11%|█         | 1912/17383 [07:07<1:00:24,  4.27it/s][A
Processing files:  11%|█         | 1920/17383 [07:08<58:12,  4.43it/s]  [A
Processing files:  11%|█         | 1928/17383 [07:10<56:19,  4.57it/s][A
Processing files:  11%|█         | 1936/17383 [07:12<58:19,  4.41it/s][A
Processing files:  11%|█         | 1944/17383 [07:14<57:12,  4.50it/s][A
Processing files:  11%|█         | 1952/17383 [07:15<55:50,  4.61it/s][A
Processing files:  11%|█▏        | 1960/17383 [07:17<55:52,  4.60it/s][A
Processing files:  11%|█▏        | 1968/17383 [07:19<56:14,  4.57it/s][A
Processing files:  11%|█▏        | 1976/17383 [07:21<55:44,  4.61it/s][A
Processing files:  11%|█▏        | 1984/17383 [07:22<55:48,  4.60it/s][A
Processing files:  11%|█▏        | 1992/17383 [07:24<54:19,  4.72it/s][A
Processing files:  12%|█▏        | 2000/17383 [07:26<53:51,  4.76it/s][A
Processing files:  12%|█▏        | 2008/17383 [07:27<52:59,  4.84it/s][A
Processing files:  12%|█▏        | 2016/17383 [07:29<56:43,  4.52it/s][A
Processing files:  12%|█▏        | 2024/17383 [07:31<57:59,  4.41it/s][A
Processing files:  12%|█▏        | 2032/17383 [07:33<56:00,  4.57it/s][A
Processing files:  12%|█▏        | 2040/17383 [07:34<55:26,  4.61it/s][A
Processing files:  12%|█▏        | 2048/17383 [07:36<54:46,  4.67it/s][A
Processing files:  12%|█▏        | 2056/17383 [07:38<54:52,  4.66it/s][A
Processing files:  12%|█▏        | 2064/17383 [07:40<56:56,  4.48it/s][A
Processing files:  12%|█▏        | 2072/17383 [07:42<1:01:45,  4.13it/s][A
Processing files:  12%|█▏        | 2080/17383 [07:44<59:24,  4.29it/s]  [A
Processing files:  12%|█▏        | 2088/17383 [07:46<1:00:57,  4.18it/s][A
Processing files:  12%|█▏        | 2096/17383 [07:48<1:02:40,  4.07it/s][A
Processing files:  12%|█▏        | 2104/17383 [07:50<59:47,  4.26it/s]  [A
Processing files:  12%|█▏        | 2112/17383 [07:51<54:45,  4.65it/s][A
Processing files:  12%|█▏        | 2120/17383 [07:53<53:34,  4.75it/s][A
Processing files:  12%|█▏        | 2128/17383 [07:54<52:33,  4.84it/s][A
Processing files:  12%|█▏        | 2136/17383 [07:56<53:07,  4.78it/s][A
Processing files:  12%|█▏        | 2144/17383 [07:58<54:45,  4.64it/s][A
Processing files:  12%|█▏        | 2152/17383 [07:59<54:07,  4.69it/s][A
Processing files:  12%|█▏        | 2160/17383 [08:01<52:58,  4.79it/s][A
Processing files:  12%|█▏        | 2168/17383 [08:03<52:36,  4.82it/s][A
Processing files:  13%|█▎        | 2176/17383 [08:04<51:30,  4.92it/s][A
Processing files:  13%|█▎        | 2184/17383 [08:06<51:06,  4.96it/s][A
Processing files:  13%|█▎        | 2192/17383 [08:08<57:10,  4.43it/s][A
Processing files:  13%|█▎        | 2200/17383 [08:10<55:42,  4.54it/s][A
Processing files:  13%|█▎        | 2208/17383 [08:11<56:56,  4.44it/s][A
Processing files:  13%|█▎        | 2216/17383 [08:13<55:16,  4.57it/s][A
Processing files:  13%|█▎        | 2224/17383 [08:15<58:44,  4.30it/s][A
Processing files:  13%|█▎        | 2232/17383 [08:17<56:10,  4.50it/s][A
Processing files:  13%|█▎        | 2240/17383 [08:19<57:51,  4.36it/s][A
Processing files:  13%|█▎        | 2248/17383 [08:20<56:11,  4.49it/s][A
Processing files:  13%|█▎        | 2256/17383 [08:23<1:00:51,  4.14it/s][A
Processing files:  13%|█▎        | 2264/17383 [08:24<59:03,  4.27it/s]  [A
Processing files:  13%|█▎        | 2272/17383 [08:27<1:04:05,  3.93it/s][A
Processing files:  13%|█▎        | 2280/17383 [08:29<1:00:09,  4.18it/s][A
Processing files:  13%|█▎        | 2288/17383 [08:30<57:12,  4.40it/s]  [A
Processing files:  13%|█▎        | 2296/17383 [08:32<54:47,  4.59it/s][A
Processing files:  13%|█▎        | 2304/17383 [08:33<53:28,  4.70it/s][A
Processing files:  13%|█▎        | 2312/17383 [08:35<54:44,  4.59it/s][A
Processing files:  13%|█▎        | 2320/17383 [08:37<53:12,  4.72it/s][A
Processing files:  13%|█▎        | 2328/17383 [08:39<56:01,  4.48it/s][A
Processing files:  13%|█▎        | 2336/17383 [08:40<54:55,  4.57it/s][A
Processing files:  13%|█▎        | 2344/17383 [08:42<56:11,  4.46it/s][A
Processing files:  14%|█▎        | 2352/17383 [08:44<54:56,  4.56it/s][A
Processing files:  14%|█▎        | 2360/17383 [08:46<54:14,  4.62it/s][A
Processing files:  14%|█▎        | 2368/17383 [08:47<54:00,  4.63it/s][A
Processing files:  14%|█▎        | 2376/17383 [08:49<53:14,  4.70it/s][A
Processing files:  14%|█▎        | 2384/17383 [08:51<53:17,  4.69it/s][A
Processing files:  14%|█▍        | 2392/17383 [08:52<53:03,  4.71it/s][A
Processing files:  14%|█▍        | 2400/17383 [08:54<52:18,  4.77it/s][A
Processing files:  14%|█▍        | 2408/17383 [08:56<51:17,  4.87it/s][A
Processing files:  14%|█▍        | 2416/17383 [08:57<51:14,  4.87it/s][A
Processing files:  14%|█▍        | 2424/17383 [08:59<50:40,  4.92it/s][A
Processing files:  14%|█▍        | 2432/17383 [09:01<53:58,  4.62it/s][A
Processing files:  14%|█▍        | 2440/17383 [09:03<54:19,  4.58it/s][A
Processing files:  14%|█▍        | 2448/17383 [09:04<55:04,  4.52it/s][A
Processing files:  14%|█▍        | 2456/17383 [09:06<53:43,  4.63it/s][A
Processing files:  14%|█▍        | 2464/17383 [09:08<53:14,  4.67it/s][A
Processing files:  14%|█▍        | 2472/17383 [09:10<59:12,  4.20it/s][A
Processing files:  14%|█▍        | 2480/17383 [09:12<58:11,  4.27it/s][A
Processing files:  14%|█▍        | 2488/17383 [09:13<55:32,  4.47it/s][A
Processing files:  14%|█▍        | 2496/17383 [09:15<53:17,  4.66it/s][A
Processing files:  14%|█▍        | 2504/17383 [09:17<52:30,  4.72it/s][A
Processing files:  14%|█▍        | 2512/17383 [09:18<53:07,  4.67it/s][A
Processing files:  14%|█▍        | 2520/17383 [09:20<53:20,  4.64it/s][A
Processing files:  15%|█▍        | 2528/17383 [09:22<58:13,  4.25it/s][A
Processing files:  15%|█▍        | 2536/17383 [09:24<55:27,  4.46it/s][A
Processing files:  15%|█▍        | 2544/17383 [09:26<1:00:27,  4.09it/s][A
Processing files:  15%|█▍        | 2552/17383 [09:28<57:13,  4.32it/s]  [A
Processing files:  15%|█▍        | 2560/17383 [09:30<54:58,  4.49it/s][A
Processing files:  15%|█▍        | 2568/17383 [09:31<55:28,  4.45it/s][A
Processing files:  15%|█▍        | 2576/17383 [09:34<59:07,  4.17it/s][A
Processing files:  15%|█▍        | 2584/17383 [09:35<56:59,  4.33it/s][A
Processing files:  15%|█▍        | 2592/17383 [09:37<55:12,  4.46it/s][A
Processing files:  15%|█▍        | 2600/17383 [09:39<53:52,  4.57it/s][A
Processing files:  15%|█▌        | 2608/17383 [09:41<57:01,  4.32it/s][A
Processing files:  15%|█▌        | 2616/17383 [09:42<54:54,  4.48it/s][A
Processing files:  15%|█▌        | 2624/17383 [09:44<53:55,  4.56it/s][A
Processing files:  15%|█▌        | 2632/17383 [09:46<58:30,  4.20it/s][A
Processing files:  15%|█▌        | 2640/17383 [09:48<56:09,  4.38it/s][A
Processing files:  15%|█▌        | 2648/17383 [09:50<55:29,  4.43it/s][A
Processing files:  15%|█▌        | 2656/17383 [09:51<53:51,  4.56it/s][A
Processing files:  15%|█▌        | 2664/17383 [09:53<52:17,  4.69it/s][A
Processing files:  15%|█▌        | 2672/17383 [09:54<51:06,  4.80it/s][A
Processing files:  15%|█▌        | 2680/17383 [09:56<53:22,  4.59it/s][A
Processing files:  15%|█▌        | 2688/17383 [09:58<52:12,  4.69it/s][A
Processing files:  16%|█▌        | 2696/17383 [10:00<51:41,  4.74it/s][A
Processing files:  16%|█▌        | 2704/17383 [10:01<51:43,  4.73it/s][A
