/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:   2%|▏         | 416/17383 [01:42<1:09:33,  4.07it/s][A
Processing files:   2%|▏         | 424/17383 [01:44<1:08:46,  4.11it/s][A
Processing files:   2%|▏         | 432/17383 [01:46<1:07:54,  4.16it/s][A
Processing files:   3%|▎         | 440/17383 [01:48<1:07:07,  4.21it/s][A
Processing files:   3%|▎         | 448/17383 [01:50<1:08:32,  4.12it/s][A
Processing files:   3%|▎         | 456/17383 [01:52<1:07:04,  4.21it/s][A
Processing files:   3%|▎         | 464/17383 [01:53<1:06:26,  4.24it/s][A
Processing files:   3%|▎         | 472/17383 [01:55<1:07:26,  4.18it/s][A
Processing files:   3%|▎         | 480/17383 [01:57<1:08:38,  4.10it/s][A
Processing files:   3%|▎         | 488/17383 [01:59<1:07:50,  4.15it/s][A
Processing files:   3%|▎         | 496/17383 [02:01<1:06:43,  4.22it/s][A
Processing files:   3%|▎         | 504/17383 [02:03<1:06:19,  4.24it/s][A
Processing files:   3%|▎         | 512/17383 [02:05<1:06:38,  4.22it/s][A
Processing files:   3%|▎         | 520/17383 [02:07<1:06:38,  4.22it/s][A
Processing files:   3%|▎         | 528/17383 [02:09<1:06:48,  4.20it/s][A
Processing files:   3%|▎         | 536/17383 [02:11<1:06:33,  4.22it/s][A
Processing files:   3%|▎         | 544/17383 [02:13<1:06:53,  4.20it/s][A
Processing files:   3%|▎         | 552/17383 [02:14<1:06:37,  4.21it/s][A
Processing files:   3%|▎         | 560/17383 [02:16<1:08:37,  4.09it/s][A
Processing files:   3%|▎         | 568/17383 [02:18<1:08:23,  4.10it/s][A
Processing files:   3%|▎         | 576/17383 [02:20<1:07:22,  4.16it/s][A
Processing files:   3%|▎         | 584/17383 [02:22<1:07:13,  4.16it/s][A
Processing files:   3%|▎         | 592/17383 [02:24<1:06:50,  4.19it/s][A
Processing files:   3%|▎         | 600/17383 [02:26<1:06:54,  4.18it/s][A
Processing files:   3%|▎         | 608/17383 [02:28<1:07:15,  4.16it/s][A
Processing files:   4%|▎         | 616/17383 [02:30<1:06:12,  4.22it/s][A
Processing files:   4%|▎         | 624/17383 [02:32<1:06:34,  4.20it/s][A
Processing files:   4%|▎         | 632/17383 [02:34<1:06:21,  4.21it/s][A
Processing files:   4%|▎         | 640/17383 [02:36<1:06:13,  4.21it/s][A
Processing files:   4%|▎         | 648/17383 [02:37<1:06:26,  4.20it/s][A
Processing files:   4%|▍         | 656/17383 [02:39<1:06:16,  4.21it/s][A
Processing files:   4%|▍         | 664/17383 [02:41<1:06:08,  4.21it/s][A
Processing files:   4%|▍         | 672/17383 [02:43<1:06:40,  4.18it/s][A
Processing files:   4%|▍         | 680/17383 [02:45<1:07:11,  4.14it/s][A
Processing files:   4%|▍         | 688/17383 [02:47<1:06:39,  4.17it/s][A
Processing files:   4%|▍         | 696/17383 [02:49<1:06:05,  4.21it/s][A
Processing files:   4%|▍         | 704/17383 [02:51<1:06:12,  4.20it/s][A
Processing files:   4%|▍         | 712/17383 [02:53<1:06:55,  4.15it/s][A
Processing files:   4%|▍         | 720/17383 [02:55<1:05:38,  4.23it/s][A
Processing files:   4%|▍         | 728/17383 [02:56<1:05:38,  4.23it/s][A
Processing files:   4%|▍         | 736/17383 [02:58<1:06:13,  4.19it/s][A
Processing files:   4%|▍         | 744/17383 [03:00<1:06:14,  4.19it/s][A
Processing files:   4%|▍         | 752/17383 [03:02<1:06:49,  4.15it/s][A
Processing files:   4%|▍         | 760/17383 [03:04<1:07:02,  4.13it/s][A
Processing files:   4%|▍         | 768/17383 [03:06<1:06:36,  4.16it/s][A
Processing files:   4%|▍         | 776/17383 [03:08<1:09:17,  3.99it/s][A
Processing files:   5%|▍         | 784/17383 [03:10<1:09:40,  3.97it/s][A
Processing files:   5%|▍         | 792/17383 [03:13<1:10:42,  3.91it/s][A
Processing files:   5%|▍         | 800/17383 [03:14<1:08:57,  4.01it/s][A
Processing files:   5%|▍         | 808/17383 [03:16<1:08:13,  4.05it/s][A
Processing files:   5%|▍         | 816/17383 [03:18<1:07:47,  4.07it/s][A
Processing files:   5%|▍         | 824/17383 [03:20<1:07:03,  4.12it/s][A
Processing files:   5%|▍         | 832/17383 [03:22<1:07:00,  4.12it/s][A
Processing files:   5%|▍         | 840/17383 [03:24<1:06:07,  4.17it/s][A
Processing files:   5%|▍         | 848/17383 [03:27<1:12:48,  3.79it/s][A
Processing files:   5%|▍         | 856/17383 [03:28<1:11:02,  3.88it/s][A
Processing files:   5%|▍         | 864/17383 [03:30<1:09:22,  3.97it/s][A
Processing files:   5%|▌         | 872/17383 [03:32<1:09:21,  3.97it/s][A
Processing files:   5%|▌         | 880/17383 [03:34<1:08:20,  4.02it/s][A
Processing files:   5%|▌         | 888/17383 [03:36<1:06:57,  4.11it/s][A
Processing files:   5%|▌         | 896/17383 [03:38<1:06:19,  4.14it/s][A
Processing files:   5%|▌         | 904/17383 [03:40<1:05:50,  4.17it/s][A
Processing files:   5%|▌         | 912/17383 [03:42<1:06:30,  4.13it/s][A
Processing files:   5%|▌         | 920/17383 [03:44<1:05:58,  4.16it/s][A
Processing files:   5%|▌         | 928/17383 [03:46<1:05:36,  4.18it/s][A
Processing files:   5%|▌         | 936/17383 [03:48<1:05:42,  4.17it/s][A
Processing files:   5%|▌         | 944/17383 [03:50<1:05:23,  4.19it/s][A
Processing files:   5%|▌         | 952/17383 [03:51<1:05:23,  4.19it/s][A
Processing files:   6%|▌         | 960/17383 [03:53<1:04:57,  4.21it/s][A
Processing files:   6%|▌         | 968/17383 [03:55<1:04:57,  4.21it/s][A
Processing files:   6%|▌         | 976/17383 [03:57<1:04:48,  4.22it/s][A
Processing files:   6%|▌         | 984/17383 [03:59<1:05:11,  4.19it/s][A
Processing files:   6%|▌         | 992/17383 [04:01<1:05:07,  4.19it/s][A
Processing files:   6%|▌         | 1000/17383 [04:03<1:04:54,  4.21it/s][A
Processing files:   6%|▌         | 1008/17383 [04:05<1:04:37,  4.22it/s][A
Processing files:   6%|▌         | 1016/17383 [04:07<1:04:22,  4.24it/s][A
Processing files:   6%|▌         | 1024/17383 [04:08<1:04:40,  4.22it/s][A
Processing files:   6%|▌         | 1032/17383 [04:10<1:04:27,  4.23it/s][A
Processing files:   6%|▌         | 1040/17383 [04:12<1:04:21,  4.23it/s][A
Processing files:   6%|▌         | 1048/17383 [04:14<1:04:39,  4.21it/s][A
Processing files:   6%|▌         | 1056/17383 [04:16<1:05:00,  4.19it/s][A
Processing files:   6%|▌         | 1064/17383 [04:18<1:05:05,  4.18it/s][A
Processing files:   6%|▌         | 1072/17383 [04:20<1:05:34,  4.15it/s][A
Processing files:   6%|▌         | 1080/17383 [04:22<1:04:49,  4.19it/s][A
Processing files:   6%|▋         | 1088/17383 [04:24<1:04:51,  4.19it/s][A
Processing files:   6%|▋         | 1096/17383 [04:26<1:05:50,  4.12it/s][A
Processing files:   6%|▋         | 1104/17383 [04:28<1:04:50,  4.18it/s][A
Processing files:   6%|▋         | 1112/17383 [04:30<1:04:38,  4.19it/s][A
Processing files:   6%|▋         | 1120/17383 [04:31<1:04:59,  4.17it/s][A
Processing files:   6%|▋         | 1128/17383 [04:33<1:04:44,  4.18it/s][A
Processing files:   7%|▋         | 1136/17383 [04:35<1:05:24,  4.14it/s][A
Processing files:   7%|▋         | 1144/17383 [04:37<1:05:33,  4.13it/s][A
Processing files:   7%|▋         | 1152/17383 [04:39<1:04:56,  4.17it/s][A
Processing files:   7%|▋         | 1160/17383 [04:41<1:04:38,  4.18it/s][A
Processing files:   7%|▋         | 1168/17383 [04:43<1:04:54,  4.16it/s][A
Processing files:   7%|▋         | 1176/17383 [04:45<1:04:34,  4.18it/s][A
Processing files:   7%|▋         | 1184/17383 [04:47<1:04:48,  4.17it/s][A
Processing files:   7%|▋         | 1192/17383 [04:49<1:04:33,  4.18it/s][A
Processing files:   7%|▋         | 1200/17383 [04:51<1:04:04,  4.21it/s][A
Processing files:   7%|▋         | 1208/17383 [04:53<1:04:03,  4.21it/s][A
Processing files:   7%|▋         | 1216/17383 [04:54<1:04:20,  4.19it/s][A
Processing files:   7%|▋         | 1224/17383 [04:56<1:04:44,  4.16it/s][A
Processing files:   7%|▋         | 1232/17383 [04:59<1:06:23,  4.05it/s][A
Processing files:   7%|▋         | 1240/17383 [05:00<1:05:58,  4.08it/s][A
Processing files:   7%|▋         | 1248/17383 [05:02<1:05:37,  4.10it/s][A
Processing files:   7%|▋         | 1256/17383 [05:04<1:05:41,  4.09it/s][A
Processing files:   7%|▋         | 1264/17383 [05:07<1:10:04,  3.83it/s][A
Processing files:   7%|▋         | 1272/17383 [05:09<1:09:53,  3.84it/s][A
Processing files:   7%|▋         | 1280/17383 [05:11<1:10:23,  3.81it/s][A
Processing files:   7%|▋         | 1288/17383 [05:13<1:08:32,  3.91it/s][A
Processing files:   7%|▋         | 1296/17383 [05:15<1:06:38,  4.02it/s][A
Processing files:   8%|▊         | 1304/17383 [05:17<1:06:05,  4.05it/s][A
Processing files:   8%|▊         | 1312/17383 [05:19<1:05:19,  4.10it/s][A
Processing files:   8%|▊         | 1320/17383 [05:20<1:05:00,  4.12it/s][A
Processing files:   8%|▊         | 1328/17383 [05:22<1:04:51,  4.13it/s][A
Processing files:   8%|▊         | 1336/17383 [05:24<1:04:26,  4.15it/s][A
Processing files:   8%|▊         | 1344/17383 [05:26<1:03:46,  4.19it/s][A
Processing files:   8%|▊         | 1352/17383 [05:28<1:04:02,  4.17it/s][A
Processing files:   8%|▊         | 1360/17383 [05:30<1:03:44,  4.19it/s][A
Processing files:   8%|▊         | 1368/17383 [05:32<1:03:45,  4.19it/s][A
Processing files:   8%|▊         | 1376/17383 [05:34<1:04:20,  4.15it/s][A
Processing files:   8%|▊         | 1384/17383 [05:36<1:06:44,  4.00it/s][A
Processing files:   8%|▊         | 1392/17383 [05:38<1:05:33,  4.07it/s][A
Processing files:   8%|▊         | 1400/17383 [05:40<1:04:45,  4.11it/s][A
Processing files:   8%|▊         | 1408/17383 [05:42<1:04:53,  4.10it/s][A
Processing files:   8%|▊         | 1416/17383 [05:44<1:04:28,  4.13it/s][A
Processing files:   8%|▊         | 1424/17383 [05:46<1:05:05,  4.09it/s][A
Processing files:   8%|▊         | 1432/17383 [05:48<1:04:35,  4.12it/s][A
Processing files:   8%|▊         | 1440/17383 [05:50<1:04:01,  4.15it/s][A
Processing files:   8%|▊         | 1448/17383 [05:51<1:03:38,  4.17it/s][A
Processing files:   8%|▊         | 1456/17383 [05:53<1:03:08,  4.20it/s][A
Processing files:   8%|▊         | 1464/17383 [05:55<1:02:56,  4.21it/s][A
Processing files:   8%|▊         | 1472/17383 [05:57<1:02:55,  4.21it/s][A
Processing files:   9%|▊         | 1480/17383 [05:59<1:03:27,  4.18it/s][A
Processing files:   9%|▊         | 1488/17383 [06:01<1:04:14,  4.12it/s][A
Processing files:   9%|▊         | 1496/17383 [06:03<1:03:46,  4.15it/s][A
Processing files:   9%|▊         | 1504/17383 [06:05<1:02:59,  4.20it/s][A
Processing files:   9%|▊         | 1512/17383 [06:07<1:02:43,  4.22it/s][A
Processing files:   9%|▊         | 1520/17383 [06:09<1:05:02,  4.06it/s][A
Processing files:   9%|▉         | 1528/17383 [06:11<1:03:59,  4.13it/s][A
Processing files:   9%|▉         | 1536/17383 [06:13<1:03:49,  4.14it/s][A
Processing files:   9%|▉         | 1544/17383 [06:14<1:03:23,  4.16it/s][A
Processing files:   9%|▉         | 1552/17383 [06:16<1:03:23,  4.16it/s][A
Processing files:   9%|▉         | 1560/17383 [06:18<1:03:05,  4.18it/s][A
Processing files:   9%|▉         | 1568/17383 [06:20<1:02:40,  4.21it/s][A
Processing files:   9%|▉         | 1576/17383 [06:22<1:02:38,  4.21it/s][A
Processing files:   9%|▉         | 1584/17383 [06:24<1:02:47,  4.19it/s][A
Processing files:   9%|▉         | 1592/17383 [06:26<1:02:57,  4.18it/s][A
Processing files:   9%|▉         | 1600/17383 [06:28<1:02:39,  4.20it/s][A
Processing files:   9%|▉         | 1608/17383 [06:30<1:03:03,  4.17it/s][A
Processing files:   9%|▉         | 1616/17383 [06:32<1:03:18,  4.15it/s][A
Processing files:   9%|▉         | 1624/17383 [06:34<1:02:23,  4.21it/s][A
Processing files:   9%|▉         | 1632/17383 [06:35<1:02:31,  4.20it/s][A
Processing files:   9%|▉         | 1640/17383 [06:38<1:04:24,  4.07it/s][A
Processing files:   9%|▉         | 1648/17383 [06:39<1:03:57,  4.10it/s][A
Processing files:  10%|▉         | 1656/17383 [06:41<1:03:19,  4.14it/s][A
Processing files:  10%|▉         | 1664/17383 [06:43<1:02:46,  4.17it/s][A
Processing files:  10%|▉         | 1672/17383 [06:45<1:03:46,  4.11it/s][A
Processing files:  10%|▉         | 1680/17383 [06:47<1:05:51,  3.97it/s][A
Processing files:  10%|▉         | 1688/17383 [06:49<1:05:10,  4.01it/s][A
Processing files:  10%|▉         | 1696/17383 [06:51<1:04:44,  4.04it/s][A
Processing files:  10%|▉         | 1704/17383 [06:53<1:04:28,  4.05it/s][A
Processing files:  10%|▉         | 1712/17383 [06:55<1:04:04,  4.08it/s][A
Processing files:  10%|▉         | 1720/17383 [06:57<1:03:23,  4.12it/s][A
Processing files:  10%|▉         | 1728/17383 [06:59<1:03:08,  4.13it/s][A
Processing files:  10%|▉         | 1736/17383 [07:01<1:02:37,  4.16it/s][A
Processing files:  10%|█         | 1744/17383 [07:03<1:02:18,  4.18it/s][A
Processing files:  10%|█         | 1752/17383 [07:05<1:03:29,  4.10it/s][A
Processing files:  10%|█         | 1760/17383 [07:07<1:05:49,  3.96it/s][A
Processing files:  10%|█         | 1768/17383 [07:09<1:04:44,  4.02it/s][A
Processing files:  10%|█         | 1776/17383 [07:11<1:03:41,  4.08it/s][A
Processing files:  10%|█         | 1784/17383 [07:13<1:04:44,  4.02it/s][A
Processing files:  10%|█         | 1792/17383 [07:15<1:03:58,  4.06it/s][A
Processing files:  10%|█         | 1800/17383 [07:17<1:03:17,  4.10it/s][A
Processing files:  10%|█         | 1808/17383 [07:19<1:02:18,  4.17it/s][A
Processing files:  10%|█         | 1816/17383 [07:20<1:02:03,  4.18it/s][A
Processing files:  10%|█         | 1824/17383 [07:22<1:01:54,  4.19it/s][A
Processing files:  11%|█         | 1832/17383 [07:24<1:01:47,  4.19it/s][A
Processing files:  11%|█         | 1840/17383 [07:26<1:01:48,  4.19it/s][A
Processing files:  11%|█         | 1848/17383 [07:28<1:01:19,  4.22it/s][A
Processing files:  11%|█         | 1856/17383 [07:30<1:01:25,  4.21it/s][A
Processing files:  11%|█         | 1864/17383 [07:32<1:01:47,  4.19it/s][A
Processing files:  11%|█         | 1872/17383 [07:34<1:01:21,  4.21it/s][A
Processing files:  11%|█         | 1880/17383 [07:36<1:01:12,  4.22it/s][A
Processing files:  11%|█         | 1888/17383 [07:38<1:06:42,  3.87it/s][A
Processing files:  11%|█         | 1896/17383 [07:40<1:04:58,  3.97it/s][A
Processing files:  11%|█         | 1904/17383 [07:42<1:04:09,  4.02it/s][A
Processing files:  11%|█         | 1912/17383 [07:44<1:03:10,  4.08it/s][A
Processing files:  11%|█         | 1920/17383 [07:46<1:02:34,  4.12it/s][A
Processing files:  11%|█         | 1928/17383 [07:48<1:03:49,  4.04it/s][A
Processing files:  11%|█         | 1936/17383 [07:50<1:06:20,  3.88it/s][A
Processing files:  11%|█         | 1944/17383 [07:52<1:04:29,  3.99it/s][A
Processing files:  11%|█         | 1952/17383 [07:54<1:03:22,  4.06it/s][A
Processing files:  11%|█▏        | 1960/17383 [07:56<1:02:38,  4.10it/s][A
Processing files:  11%|█▏        | 1968/17383 [07:58<1:02:31,  4.11it/s][A
Processing files:  11%|█▏        | 1976/17383 [08:00<1:01:50,  4.15it/s][A
Processing files:  11%|█▏        | 1984/17383 [08:01<1:01:38,  4.16it/s][A
Processing files:  11%|█▏        | 1992/17383 [08:03<1:01:18,  4.18it/s][A
Processing files:  12%|█▏        | 2000/17383 [08:05<1:03:32,  4.04it/s][A
Processing files:  12%|█▏        | 2008/17383 [08:07<1:02:32,  4.10it/s][A
Processing files:  12%|█▏        | 2016/17383 [08:09<1:03:41,  4.02it/s][A
Processing files:  12%|█▏        | 2024/17383 [08:11<1:02:13,  4.11it/s][A
Processing files:  12%|█▏        | 2032/17383 [08:13<1:02:17,  4.11it/s][A
Processing files:  12%|█▏        | 2040/17383 [08:15<1:01:37,  4.15it/s][A
Processing files:  12%|█▏        | 2048/17383 [08:17<1:01:10,  4.18it/s][A
Processing files:  12%|█▏        | 2056/17383 [08:19<1:01:07,  4.18it/s][A
Processing files:  12%|█▏        | 2064/17383 [08:21<1:00:46,  4.20it/s][A
Processing files:  12%|█▏        | 2072/17383 [08:23<1:01:06,  4.18it/s][A
Processing files:  12%|█▏        | 2080/17383 [08:25<1:01:02,  4.18it/s][A
Processing files:  12%|█▏        | 2088/17383 [08:27<1:01:29,  4.15it/s][A
Processing files:  12%|█▏        | 2096/17383 [08:29<1:01:02,  4.17it/s][A
Processing files:  12%|█▏        | 2104/17383 [08:30<1:00:39,  4.20it/s][A
Processing files:  12%|█▏        | 2112/17383 [08:32<59:47,  4.26it/s]  [A
Processing files:  12%|█▏        | 2120/17383 [08:34<59:57,  4.24it/s][A
Processing files:  12%|█▏        | 2128/17383 [08:36<1:00:03,  4.23it/s][A
Processing files:  12%|█▏        | 2136/17383 [08:38<1:00:27,  4.20it/s][A
Processing files:  12%|█▏        | 2144/17383 [08:40<1:00:38,  4.19it/s][A
Processing files:  12%|█▏        | 2152/17383 [08:42<1:00:57,  4.16it/s][A
Processing files:  12%|█▏        | 2160/17383 [08:44<1:00:44,  4.18it/s][A
Processing files:  12%|█▏        | 2168/17383 [08:46<1:00:27,  4.19it/s][A
Processing files:  13%|█▎        | 2176/17383 [08:47<1:00:12,  4.21it/s][A
Processing files:  13%|█▎        | 2184/17383 [08:49<59:51,  4.23it/s]  [A
Processing files:  13%|█▎        | 2192/17383 [08:51<59:38,  4.25it/s][A
Processing files:  13%|█▎        | 2200/17383 [08:53<59:27,  4.26it/s][A
Processing files:  13%|█▎        | 2208/17383 [08:55<59:42,  4.24it/s][A
Processing files:  13%|█▎        | 2216/17383 [08:57<59:51,  4.22it/s][A
Processing files:  13%|█▎        | 2224/17383 [08:59<1:00:21,  4.19it/s][A
Processing files:  13%|█▎        | 2232/17383 [09:02<1:10:32,  3.58it/s][A
Processing files:  13%|█▎        | 2240/17383 [09:04<1:07:20,  3.75it/s][A
Processing files:  13%|█▎        | 2248/17383 [09:06<1:04:54,  3.89it/s][A
Processing files:  13%|█▎        | 2256/17383 [09:08<1:03:18,  3.98it/s][A
Processing files:  13%|█▎        | 2264/17383 [09:09<1:02:15,  4.05it/s][A
Processing files:  13%|█▎        | 2272/17383 [09:11<1:01:43,  4.08it/s][A
Processing files:  13%|█▎        | 2280/17383 [09:13<1:01:26,  4.10it/s][A
Processing files:  13%|█▎        | 2288/17383 [09:15<1:01:46,  4.07it/s][A
Processing files:  13%|█▎        | 2296/17383 [09:17<1:00:25,  4.16it/s][A
Processing files:  13%|█▎        | 2304/17383 [09:19<1:00:03,  4.18it/s][A
Processing files:  13%|█▎        | 2312/17383 [09:21<1:01:35,  4.08it/s][A
Processing files:  13%|█▎        | 2320/17383 [09:23<1:00:45,  4.13it/s][A
Processing files:  13%|█▎        | 2328/17383 [09:25<1:00:32,  4.14it/s][A
Processing files:  13%|█▎        | 2336/17383 [09:27<59:45,  4.20it/s]  [A
Processing files:  13%|█▎        | 2344/17383 [09:29<1:00:09,  4.17it/s][A
Processing files:  14%|█▎        | 2352/17383 [09:31<1:00:21,  4.15it/s][A
Processing files:  14%|█▎        | 2360/17383 [09:33<1:00:40,  4.13it/s][A
Processing files:  14%|█▎        | 2368/17383 [09:34<1:00:11,  4.16it/s][A
Processing files:  14%|█▎        | 2376/17383 [09:36<59:46,  4.18it/s]  [A
Processing files:  14%|█▎        | 2384/17383 [09:38<59:37,  4.19it/s][A
Processing files:  14%|█▍        | 2392/17383 [09:40<59:33,  4.20it/s][A
Processing files:  14%|█▍        | 2400/17383 [09:42<1:02:04,  4.02it/s][A
Processing files:  14%|█▍        | 2408/17383 [09:45<1:09:24,  3.60it/s][A
Processing files:  14%|█▍        | 2416/17383 [09:47<1:06:49,  3.73it/s][A
Processing files:  14%|█▍        | 2424/17383 [09:49<1:04:20,  3.88it/s][A
Processing files:  14%|█▍        | 2432/17383 [09:51<1:03:34,  3.92it/s][A
Processing files:  14%|█▍        | 2440/17383 [09:53<1:02:15,  4.00it/s][A
Processing files:  14%|█▍        | 2448/17383 [09:55<1:01:33,  4.04it/s][A
Processing files:  14%|█▍        | 2456/17383 [09:57<1:00:45,  4.10it/s][A
Processing files:  14%|█▍        | 2464/17383 [09:59<1:00:08,  4.13it/s][A
Processing files:  14%|█▍        | 2472/17383 [10:00<59:44,  4.16it/s]  [A
Processing files:  14%|█▍        | 2480/17383 [10:02<59:44,  4.16it/s][A
Processing files:  14%|█▍        | 2488/17383 [10:04<59:36,  4.17it/s][A
Processing files:  14%|█▍        | 2496/17383 [10:06<59:10,  4.19it/s][A
Processing files:  14%|█▍        | 2504/17383 [10:08<59:27,  4.17it/s][A
Processing files:  14%|█▍        | 2512/17383 [10:10<1:00:18,  4.11it/s][A
Processing files:  14%|█▍        | 2520/17383 [10:12<59:51,  4.14it/s]  [A
Processing files:  15%|█▍        | 2528/17383 [10:14<59:34,  4.16it/s][A
Processing files:  15%|█▍        | 2536/17383 [10:16<1:00:41,  4.08it/s][A
Processing files:  15%|█▍        | 2544/17383 [10:18<1:00:36,  4.08it/s][A
Processing files:  15%|█▍        | 2552/17383 [10:20<1:01:08,  4.04it/s][A
Processing files:  15%|█▍        | 2560/17383 [10:22<1:01:25,  4.02it/s][A
Processing files:  15%|█▍        | 2568/17383 [10:24<1:02:26,  3.95it/s][A
Processing files:  15%|█▍        | 2576/17383 [10:26<1:02:57,  3.92it/s][A
Processing files:  15%|█▍        | 2584/17383 [10:28<1:01:44,  3.99it/s][A
Processing files:  15%|█▍        | 2592/17383 [10:30<1:00:50,  4.05it/s][A
Processing files:  15%|█▍        | 2600/17383 [10:32<1:00:13,  4.09it/s][A
