/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:   2%|▏         | 272/17383 [09:16<10:06:08,  2.13s/it][A
Processing files:   2%|▏         | 280/17383 [09:33<10:06:20,  2.13s/it][A
Processing files:   2%|▏         | 288/17383 [09:50<10:05:57,  2.13s/it][A
Processing files:   2%|▏         | 296/17383 [10:07<10:08:33,  2.14s/it][A
Processing files:   2%|▏         | 304/17383 [10:25<10:11:13,  2.15s/it][A
Processing files:   2%|▏         | 312/17383 [10:41<9:57:33,  2.10s/it] [A
Processing files:   2%|▏         | 320/17383 [10:57<9:54:00,  2.09s/it][A
Processing files:   2%|▏         | 328/17383 [11:14<9:55:27,  2.09s/it][A
Processing files:   2%|▏         | 336/17383 [11:32<10:04:52,  2.13s/it][A
Processing files:   2%|▏         | 344/17383 [11:48<9:55:17,  2.10s/it] [A
Processing files:   2%|▏         | 352/17383 [12:05<9:55:33,  2.10s/it][A
Processing files:   2%|▏         | 360/17383 [12:21<9:53:12,  2.09s/it][A
Processing files:   2%|▏         | 368/17383 [12:39<10:04:44,  2.13s/it][A
Processing files:   2%|▏         | 376/17383 [12:56<10:08:09,  2.15s/it][A
Processing files:   2%|▏         | 384/17383 [13:14<10:13:10,  2.16s/it][A
Processing files:   2%|▏         | 392/17383 [13:32<10:18:33,  2.18s/it][A
Processing files:   2%|▏         | 400/17383 [13:49<10:08:53,  2.15s/it][A
Processing files:   2%|▏         | 408/17383 [14:05<10:00:30,  2.12s/it][A
Processing files:   2%|▏         | 416/17383 [14:21<9:47:41,  2.08s/it] [A
Processing files:   2%|▏         | 424/17383 [14:37<9:39:13,  2.05s/it][A
Processing files:   2%|▏         | 432/17383 [14:52<9:32:32,  2.03s/it][A
Processing files:   3%|▎         | 440/17383 [15:08<9:29:36,  2.02s/it][A
Processing files:   3%|▎         | 448/17383 [15:24<9:23:16,  2.00s/it][A
Processing files:   3%|▎         | 456/17383 [15:39<9:17:37,  1.98s/it][A
Processing files:   3%|▎         | 464/17383 [15:55<9:17:46,  1.98s/it][A
Processing files:   3%|▎         | 472/17383 [16:12<9:22:44,  2.00s/it][A
Processing files:   3%|▎         | 480/17383 [16:29<9:33:17,  2.03s/it][A
Processing files:   3%|▎         | 488/17383 [16:45<9:31:01,  2.03s/it][A
Processing files:   3%|▎         | 496/17383 [17:01<9:34:37,  2.04s/it][A
Processing files:   3%|▎         | 504/17383 [17:18<9:38:02,  2.05s/it][A
Processing files:   3%|▎         | 512/17383 [17:34<9:36:29,  2.05s/it][A
Processing files:   3%|▎         | 520/17383 [17:51<9:39:22,  2.06s/it][A
Processing files:   3%|▎         | 528/17383 [18:07<9:39:18,  2.06s/it][A
Processing files:   3%|▎         | 536/17383 [18:25<9:51:18,  2.11s/it][A
Processing files:   3%|▎         | 544/17383 [18:44<10:07:28,  2.16s/it][A
Processing files:   3%|▎         | 552/17383 [19:01<10:06:10,  2.16s/it][A
Processing files:   3%|▎         | 560/17383 [19:18<10:03:14,  2.15s/it][A
Processing files:   3%|▎         | 568/17383 [19:35<9:58:55,  2.14s/it] [A
Processing files:   3%|▎         | 576/17383 [19:53<10:14:38,  2.19s/it][A
Processing files:   3%|▎         | 584/17383 [20:11<10:12:12,  2.19s/it][A
Processing files:   3%|▎         | 592/17383 [20:28<10:06:19,  2.17s/it][A
Processing files:   3%|▎         | 600/17383 [20:46<10:14:31,  2.20s/it][A
Processing files:   3%|▎         | 608/17383 [21:03<10:09:41,  2.18s/it][A
Processing files:   4%|▎         | 616/17383 [21:19<9:57:19,  2.14s/it] [A
Processing files:   4%|▎         | 624/17383 [21:36<9:51:26,  2.12s/it][A
Processing files:   4%|▎         | 632/17383 [21:52<9:48:52,  2.11s/it][A
Processing files:   4%|▎         | 640/17383 [22:09<9:47:37,  2.11s/it][A
Processing files:   4%|▎         | 648/17383 [22:26<9:47:27,  2.11s/it][A
Processing files:   4%|▍         | 656/17383 [22:42<9:37:17,  2.07s/it][A
Processing files:   4%|▍         | 664/17383 [22:58<9:27:05,  2.04s/it][A
Processing files:   4%|▍         | 672/17383 [23:13<9:20:48,  2.01s/it][A
Processing files:   4%|▍         | 680/17383 [23:30<9:26:42,  2.04s/it][A
Processing files:   4%|▍         | 688/17383 [23:46<9:20:34,  2.01s/it][A
Processing files:   4%|▍         | 696/17383 [24:02<9:17:27,  2.00s/it][A
Processing files:   4%|▍         | 704/17383 [24:17<9:14:50,  2.00s/it][A
Processing files:   4%|▍         | 712/17383 [24:33<9:10:05,  1.98s/it][A
Processing files:   4%|▍         | 720/17383 [24:49<9:16:30,  2.00s/it][A
Processing files:   4%|▍         | 728/17383 [25:05<9:12:36,  1.99s/it][A
Processing files:   4%|▍         | 736/17383 [25:22<9:23:26,  2.03s/it][A
Processing files:   4%|▍         | 744/17383 [25:38<9:21:51,  2.03s/it][A
Processing files:   4%|▍         | 752/17383 [25:54<9:19:35,  2.02s/it][A
Processing files:   4%|▍         | 760/17383 [26:11<9:21:59,  2.03s/it][A
Processing files:   4%|▍         | 768/17383 [26:27<9:21:08,  2.03s/it][A
Processing files:   4%|▍         | 776/17383 [26:43<9:19:25,  2.02s/it][A
Processing files:   5%|▍         | 784/17383 [27:00<9:28:01,  2.05s/it][A
Processing files:   5%|▍         | 792/17383 [27:16<9:23:26,  2.04s/it][A
Processing files:   5%|▍         | 800/17383 [27:33<9:27:57,  2.05s/it][A
Processing files:   5%|▍         | 808/17383 [27:49<9:29:31,  2.06s/it][A
Processing files:   5%|▍         | 816/17383 [28:06<9:30:24,  2.07s/it][A
Processing files:   5%|▍         | 824/17383 [28:23<9:33:01,  2.08s/it][A
Processing files:   5%|▍         | 832/17383 [28:40<9:40:42,  2.11s/it][A
Processing files:   5%|▍         | 840/17383 [28:59<10:00:15,  2.18s/it][A
Processing files:   5%|▍         | 848/17383 [29:16<9:54:35,  2.16s/it] [A
Processing files:   5%|▍         | 856/17383 [29:33<9:50:28,  2.14s/it][A
Processing files:   5%|▍         | 864/17383 [29:50<9:50:25,  2.14s/it][A
Processing files:   5%|▌         | 872/17383 [30:07<9:51:39,  2.15s/it][A
Processing files:   5%|▌         | 880/17383 [30:24<9:46:59,  2.13s/it][A
Processing files:   5%|▌         | 888/17383 [30:41<9:47:44,  2.14s/it][A
Processing files:   5%|▌         | 896/17383 [30:59<9:54:54,  2.17s/it][A
Processing files:   5%|▌         | 904/17383 [31:16<9:53:57,  2.16s/it][A
Processing files:   5%|▌         | 912/17383 [31:33<9:52:16,  2.16s/it][A
Processing files:   5%|▌         | 920/17383 [31:51<9:52:50,  2.16s/it][A
Processing files:   5%|▌         | 928/17383 [32:08<9:52:24,  2.16s/it][A
Processing files:   5%|▌         | 936/17383 [32:25<9:47:44,  2.14s/it][A
Processing files:   5%|▌         | 944/17383 [32:42<9:49:51,  2.15s/it][A
Processing files:   5%|▌         | 952/17383 [32:59<9:48:07,  2.15s/it][A
Processing files:   6%|▌         | 960/17383 [33:16<9:47:20,  2.15s/it][A
Processing files:   6%|▌         | 968/17383 [33:34<9:52:10,  2.16s/it][A
Processing files:   6%|▌         | 976/17383 [33:51<9:51:47,  2.16s/it][A
Processing files:   6%|▌         | 984/17383 [34:09<9:54:02,  2.17s/it][A
Processing files:   6%|▌         | 992/17383 [34:26<9:53:38,  2.17s/it][A
Processing files:   6%|▌         | 1000/17383 [34:43<9:49:23,  2.16s/it][A
Processing files:   6%|▌         | 1008/17383 [35:00<9:46:08,  2.15s/it][A
Processing files:   6%|▌         | 1016/17383 [35:18<9:47:41,  2.15s/it][A
Processing files:   6%|▌         | 1024/17383 [35:35<9:49:45,  2.16s/it][A
Processing files:   6%|▌         | 1032/17383 [35:52<9:48:06,  2.16s/it][A
Processing files:   6%|▌         | 1040/17383 [36:10<9:54:37,  2.18s/it][A
Processing files:   6%|▌         | 1048/17383 [36:28<9:56:58,  2.19s/it][A
Processing files:   6%|▌         | 1056/17383 [36:45<9:51:42,  2.17s/it][A
Processing files:   6%|▌         | 1064/17383 [37:02<9:44:03,  2.15s/it][A
Processing files:   6%|▌         | 1072/17383 [37:18<9:40:35,  2.14s/it][A
Processing files:   6%|▌         | 1080/17383 [37:36<9:43:54,  2.15s/it][A
Processing files:   6%|▋         | 1088/17383 [37:53<9:45:51,  2.16s/it][A
Processing files:   6%|▋         | 1096/17383 [38:10<9:35:13,  2.12s/it][A
Processing files:   6%|▋         | 1104/17383 [38:27<9:42:18,  2.15s/it][A
Processing files:   6%|▋         | 1112/17383 [38:44<9:39:48,  2.14s/it][A
Processing files:   6%|▋         | 1120/17383 [39:02<9:42:22,  2.15s/it][A
Processing files:   6%|▋         | 1128/17383 [39:18<9:38:34,  2.14s/it][A
Processing files:   7%|▋         | 1136/17383 [39:36<9:43:12,  2.15s/it][A
Processing files:   7%|▋         | 1144/17383 [39:53<9:45:02,  2.16s/it][A
Processing files:   7%|▋         | 1152/17383 [40:10<9:40:37,  2.15s/it][A
Processing files:   7%|▋         | 1160/17383 [40:27<9:34:24,  2.12s/it][A
Processing files:   7%|▋         | 1168/17383 [40:44<9:34:20,  2.13s/it][A
Processing files:   7%|▋         | 1176/17383 [41:01<9:33:55,  2.12s/it][A
Processing files:   7%|▋         | 1184/17383 [41:18<9:31:09,  2.12s/it][A
Processing files:   7%|▋         | 1192/17383 [41:35<9:31:45,  2.12s/it][A
Processing files:   7%|▋         | 1200/17383 [41:51<9:29:15,  2.11s/it][A
Processing files:   7%|▋         | 1208/17383 [42:08<9:26:02,  2.10s/it][A
Processing files:   7%|▋         | 1216/17383 [42:25<9:30:28,  2.12s/it][A
Processing files:   7%|▋         | 1224/17383 [42:43<9:34:03,  2.13s/it][A
Processing files:   7%|▋         | 1232/17383 [43:00<9:35:33,  2.14s/it][A
Processing files:   7%|▋         | 1240/17383 [43:17<9:39:53,  2.16s/it][A
Processing files:   7%|▋         | 1248/17383 [43:35<9:40:11,  2.16s/it][A
Processing files:   7%|▋         | 1256/17383 [43:51<9:32:54,  2.13s/it][A
Processing files:   7%|▋         | 1264/17383 [44:08<9:29:21,  2.12s/it][A
Processing files:   7%|▋         | 1272/17383 [44:25<9:27:24,  2.11s/it][A
Processing files:   7%|▋         | 1280/17383 [44:41<9:19:00,  2.08s/it][A
Processing files:   7%|▋         | 1288/17383 [44:57<9:15:46,  2.07s/it][A
Processing files:   7%|▋         | 1296/17383 [45:13<9:07:58,  2.04s/it][A
Processing files:   8%|▊         | 1304/17383 [45:30<9:09:07,  2.05s/it][A
Processing files:   8%|▊         | 1312/17383 [45:48<9:27:55,  2.12s/it][A
Processing files:   8%|▊         | 1320/17383 [46:05<9:27:12,  2.12s/it][A
Processing files:   8%|▊         | 1328/17383 [46:21<9:22:19,  2.10s/it][A
Processing files:   8%|▊         | 1336/17383 [46:38<9:21:14,  2.10s/it][A
Processing files:   8%|▊         | 1344/17383 [46:55<9:21:52,  2.10s/it][A
Processing files:   8%|▊         | 1352/17383 [47:12<9:21:29,  2.10s/it][A
Processing files:   8%|▊         | 1360/17383 [47:28<9:19:54,  2.10s/it][A
Processing files:   8%|▊         | 1368/17383 [47:46<9:32:41,  2.15s/it][A
Processing files:   8%|▊         | 1376/17383 [48:04<9:33:42,  2.15s/it][A
Processing files:   8%|▊         | 1384/17383 [48:20<9:28:47,  2.13s/it][A
Processing files:   8%|▊         | 1392/17383 [48:38<9:29:18,  2.14s/it][A
Processing files:   8%|▊         | 1400/17383 [48:55<9:27:18,  2.13s/it][A
Processing files:   8%|▊         | 1408/17383 [49:12<9:34:29,  2.16s/it][A
Processing files:   8%|▊         | 1416/17383 [49:30<9:36:49,  2.17s/it][A
Processing files:   8%|▊         | 1424/17383 [49:47<9:38:47,  2.18s/it][A
Processing files:   8%|▊         | 1432/17383 [50:05<9:44:04,  2.20s/it][A
Processing files:   8%|▊         | 1440/17383 [50:22<9:34:50,  2.16s/it][A
Processing files:   8%|▊         | 1448/17383 [50:40<9:36:03,  2.17s/it][A
Processing files:   8%|▊         | 1456/17383 [50:56<9:31:38,  2.15s/it][A
Processing files:   8%|▊         | 1464/17383 [51:13<9:26:45,  2.14s/it][A
Processing files:   8%|▊         | 1472/17383 [51:30<9:24:33,  2.13s/it][A
Processing files:   9%|▊         | 1480/17383 [51:47<9:23:55,  2.13s/it][A
Processing files:   9%|▊         | 1488/17383 [52:03<9:15:22,  2.10s/it][A
Processing files:   9%|▊         | 1496/17383 [52:19<9:04:44,  2.06s/it][A
Processing files:   9%|▊         | 1504/17383 [52:36<9:11:57,  2.09s/it][A
Processing files:   9%|▊         | 1512/17383 [52:53<9:16:11,  2.10s/it][A
Processing files:   9%|▊         | 1520/17383 [53:11<9:24:36,  2.14s/it][A
Processing files:   9%|▉         | 1528/17383 [53:28<9:20:18,  2.12s/it][A
Processing files:   9%|▉         | 1536/17383 [53:44<9:13:47,  2.10s/it][A
Processing files:   9%|▉         | 1544/17383 [54:01<9:13:57,  2.10s/it][A
Processing files:   9%|▉         | 1552/17383 [54:17<9:10:39,  2.09s/it][A
Processing files:   9%|▉         | 1560/17383 [54:36<9:26:45,  2.15s/it][A
Processing files:   9%|▉         | 1568/17383 [54:53<9:28:09,  2.16s/it][A
Processing files:   9%|▉         | 1576/17383 [55:10<9:20:11,  2.13s/it][A
Processing files:   9%|▉         | 1584/17383 [55:27<9:21:07,  2.13s/it][A
Processing files:   9%|▉         | 1592/17383 [55:43<9:13:58,  2.10s/it][A
Processing files:   9%|▉         | 1600/17383 [56:00<9:14:30,  2.11s/it][A
Processing files:   9%|▉         | 1608/17383 [56:17<9:11:13,  2.10s/it][A
Processing files:   9%|▉         | 1616/17383 [56:33<9:07:27,  2.08s/it][A
Processing files:   9%|▉         | 1624/17383 [56:49<9:03:53,  2.07s/it][A
Processing files:   9%|▉         | 1632/17383 [57:06<9:05:20,  2.08s/it][A
Processing files:   9%|▉         | 1640/17383 [57:23<9:06:02,  2.08s/it][A
Processing files:   9%|▉         | 1648/17383 [57:39<9:01:48,  2.07s/it][A
Processing files:  10%|▉         | 1656/17383 [57:55<8:59:03,  2.06s/it][A
Processing files:  10%|▉         | 1664/17383 [58:11<8:55:20,  2.04s/it][A
Processing files:  10%|▉         | 1672/17383 [58:28<8:58:11,  2.06s/it][A
Processing files:  10%|▉         | 1680/17383 [58:44<8:56:06,  2.05s/it][A
Processing files:  10%|▉         | 1688/17383 [59:01<8:54:40,  2.04s/it][A
Processing files:  10%|▉         | 1696/17383 [59:18<9:09:18,  2.10s/it][A
Processing files:  10%|▉         | 1704/17383 [59:35<9:07:03,  2.09s/it][A
Processing files:  10%|▉         | 1712/17383 [59:52<9:04:54,  2.09s/it][A
Processing files:  10%|▉         | 1720/17383 [1:00:08<9:04:13,  2.08s/it][A
Processing files:  10%|▉         | 1728/17383 [1:00:26<9:09:47,  2.11s/it][A
Processing files:  10%|▉         | 1736/17383 [1:00:43<9:10:54,  2.11s/it][A
Processing files:  10%|█         | 1744/17383 [1:00:59<9:10:42,  2.11s/it][A
Processing files:  10%|█         | 1752/17383 [1:01:17<9:13:18,  2.12s/it][A
Processing files:  10%|█         | 1760/17383 [1:01:34<9:13:20,  2.13s/it][A
Processing files:  10%|█         | 1768/17383 [1:01:51<9:11:40,  2.12s/it][A
Processing files:  10%|█         | 1776/17383 [1:02:09<9:26:27,  2.18s/it][A
Processing files:  10%|█         | 1784/17383 [1:02:26<9:21:12,  2.16s/it][A
Processing files:  10%|█         | 1792/17383 [1:02:43<9:18:26,  2.15s/it][A
Processing files:  10%|█         | 1800/17383 [1:02:59<9:04:39,  2.10s/it][A
Processing files:  10%|█         | 1808/17383 [1:03:15<8:55:10,  2.06s/it][A
Processing files:  10%|█         | 1816/17383 [1:03:31<8:49:30,  2.04s/it][A
Processing files:  10%|█         | 1824/17383 [1:03:47<8:47:12,  2.03s/it][A
Processing files:  11%|█         | 1832/17383 [1:04:02<8:42:15,  2.02s/it][A
Processing files:  11%|█         | 1840/17383 [1:04:18<8:39:02,  2.00s/it][A
Processing files:  11%|█         | 1848/17383 [1:04:34<8:33:44,  1.98s/it][A
Processing files:  11%|█         | 1856/17383 [1:04:50<8:32:23,  1.98s/it][A
Processing files:  11%|█         | 1864/17383 [1:05:05<8:30:41,  1.97s/it][A
Processing files:  11%|█         | 1872/17383 [1:05:21<8:26:44,  1.96s/it][A
Processing files:  11%|█         | 1880/17383 [1:05:36<8:26:23,  1.96s/it][A
Processing files:  11%|█         | 1888/17383 [1:05:52<8:26:33,  1.96s/it][A
Processing files:  11%|█         | 1896/17383 [1:06:08<8:26:50,  1.96s/it][A
Processing files:  11%|█         | 1904/17383 [1:06:24<8:32:18,  1.99s/it][A
Processing files:  11%|█         | 1912/17383 [1:06:40<8:29:43,  1.98s/it][A
Processing files:  11%|█         | 1920/17383 [1:06:55<8:26:22,  1.96s/it][A
Processing files:  11%|█         | 1928/17383 [1:07:11<8:24:16,  1.96s/it][A
Processing files:  11%|█         | 1936/17383 [1:07:26<8:22:46,  1.95s/it][A
Processing files:  11%|█         | 1944/17383 [1:07:42<8:26:01,  1.97s/it][A
Processing files:  11%|█         | 1952/17383 [1:07:58<8:24:07,  1.96s/it][A
Processing files:  11%|█▏        | 1960/17383 [1:08:13<8:21:52,  1.95s/it][A
Processing files:  11%|█▏        | 1968/17383 [1:08:29<8:21:28,  1.95s/it][A
Processing files:  11%|█▏        | 1976/17383 [1:08:45<8:27:25,  1.98s/it][A
Processing files:  11%|█▏        | 1984/17383 [1:09:02<8:33:35,  2.00s/it][A
Processing files:  11%|█▏        | 1992/17383 [1:09:18<8:41:17,  2.03s/it][A
Processing files:  12%|█▏        | 2000/17383 [1:09:35<8:40:33,  2.03s/it][A
Processing files:  12%|█▏        | 2008/17383 [1:09:51<8:42:32,  2.04s/it][A
Processing files:  12%|█▏        | 2016/17383 [1:10:07<8:41:29,  2.04s/it][A
Processing files:  12%|█▏        | 2024/17383 [1:10:24<8:40:07,  2.03s/it][A
Processing files:  12%|█▏        | 2032/17383 [1:10:40<8:38:10,  2.03s/it][A
Processing files:  12%|█▏        | 2040/17383 [1:10:56<8:43:05,  2.05s/it][A
Processing files:  12%|█▏        | 2048/17383 [1:11:13<8:41:39,  2.04s/it][A
Processing files:  12%|█▏        | 2056/17383 [1:11:31<8:58:20,  2.11s/it][A
Processing files:  12%|█▏        | 2064/17383 [1:11:48<9:04:22,  2.13s/it][A
Processing files:  12%|█▏        | 2072/17383 [1:12:06<9:10:04,  2.16s/it][A
Processing files:  12%|█▏        | 2080/17383 [1:12:23<9:05:52,  2.14s/it][A
Processing files:  12%|█▏        | 2088/17383 [1:12:40<9:04:06,  2.13s/it][A
Processing files:  12%|█▏        | 2096/17383 [1:12:57<9:05:59,  2.14s/it][A
Processing files:  12%|█▏        | 2104/17383 [1:13:15<9:09:29,  2.16s/it][A
Processing files:  12%|█▏        | 2112/17383 [1:13:30<8:49:17,  2.08s/it][A
Processing files:  12%|█▏        | 2120/17383 [1:13:47<8:51:35,  2.09s/it][A
Processing files:  12%|█▏        | 2128/17383 [1:14:04<8:55:16,  2.11s/it][A
Processing files:  12%|█▏        | 2136/17383 [1:14:21<8:59:26,  2.12s/it][A
Processing files:  12%|█▏        | 2144/17383 [1:14:39<9:03:27,  2.14s/it][A
Processing files:  12%|█▏        | 2152/17383 [1:14:55<8:59:49,  2.13s/it][A
Processing files:  12%|█▏        | 2160/17383 [1:15:11<8:51:10,  2.09s/it][A
Processing files:  12%|█▏        | 2168/17383 [1:15:28<8:52:22,  2.10s/it][A
Processing files:  13%|█▎        | 2176/17383 [1:15:45<8:51:18,  2.10s/it][A
Processing files:  13%|█▎        | 2184/17383 [1:16:03<9:00:59,  2.14s/it][A
Processing files:  13%|█▎        | 2192/17383 [1:16:20<8:56:25,  2.12s/it][A
Processing files:  13%|█▎        | 2200/17383 [1:16:36<8:47:09,  2.08s/it][A
Processing files:  13%|█▎        | 2208/17383 [1:16:52<8:44:17,  2.07s/it][A
Processing files:  13%|█▎        | 2216/17383 [1:17:08<8:41:05,  2.06s/it][A
Processing files:  13%|█▎        | 2224/17383 [1:17:26<8:52:50,  2.11s/it][A
Processing files:  13%|█▎        | 2232/17383 [1:17:43<8:55:14,  2.12s/it][A
Processing files:  13%|█▎        | 2240/17383 [1:18:00<8:50:31,  2.10s/it][A
Processing files:  13%|█▎        | 2248/17383 [1:18:17<8:51:16,  2.11s/it][A
Processing files:  13%|█▎        | 2256/17383 [1:18:34<9:00:12,  2.14s/it][A
Processing files:  13%|█▎        | 2264/17383 [1:18:51<8:57:35,  2.13s/it][A
Processing files:  13%|█▎        | 2272/17383 [1:19:08<8:57:26,  2.13s/it][A
Processing files:  13%|█▎        | 2280/17383 [1:19:27<9:09:52,  2.18s/it][A
Processing files:  13%|█▎        | 2288/17383 [1:19:44<9:06:19,  2.17s/it][A
Processing files:  13%|█▎        | 2296/17383 [1:20:01<9:08:00,  2.18s/it][A
Processing files:  13%|█▎        | 2304/17383 [1:20:18<9:01:06,  2.15s/it][A
Processing files:  13%|█▎        | 2312/17383 [1:20:36<9:07:18,  2.18s/it][A
Processing files:  13%|█▎        | 2320/17383 [1:20:53<9:06:18,  2.18s/it][A
Processing files:  13%|█▎        | 2328/17383 [1:21:10<8:59:45,  2.15s/it][A
Processing files:  13%|█▎        | 2336/17383 [1:21:27<8:53:00,  2.13s/it][A
Processing files:  13%|█▎        | 2344/17383 [1:21:43<8:48:33,  2.11s/it][A
Processing files:  14%|█▎        | 2352/17383 [1:22:00<8:51:27,  2.12s/it][A
Processing files:  14%|█▎        | 2360/17383 [1:22:18<8:52:14,  2.13s/it][A
Processing files:  14%|█▎        | 2368/17383 [1:22:35<8:55:53,  2.14s/it][A
Processing files:  14%|█▎        | 2376/17383 [1:22:53<9:04:56,  2.18s/it][A
Processing files:  14%|█▎        | 2384/17383 [1:23:10<9:01:30,  2.17s/it][A
Processing files:  14%|█▍        | 2392/17383 [1:23:27<8:57:53,  2.15s/it][A
Processing files:  14%|█▍        | 2400/17383 [1:23:44<8:57:24,  2.15s/it][A
Processing files:  14%|█▍        | 2408/17383 [1:24:02<9:00:32,  2.17s/it][A
Processing files:  14%|█▍        | 2416/17383 [1:24:19<8:58:40,  2.16s/it][A
Processing files:  14%|█▍        | 2424/17383 [1:24:36<8:57:26,  2.16s/it][A
Processing files:  14%|█▍        | 2432/17383 [1:24:53<8:51:55,  2.13s/it][A
Processing files:  14%|█▍        | 2440/17383 [1:25:10<8:53:49,  2.14s/it][A
Processing files:  14%|█▍        | 2448/17383 [1:25:26<8:43:55,  2.10s/it][A
Processing files:  14%|█▍        | 2456/17383 [1:25:43<8:38:17,  2.08s/it][A
Processing files:  14%|█▍        | 2464/17383 [1:26:00<8:43:03,  2.10s/it][A
Processing files:  14%|█▍        | 2472/17383 [1:26:17<8:48:05,  2.12s/it][A
Processing files:  14%|█▍        | 2480/17383 [1:26:34<8:49:07,  2.13s/it][A
Processing files:  14%|█▍        | 2488/17383 [1:26:52<8:53:14,  2.15s/it][A
Processing files:  14%|█▍        | 2496/17383 [1:27:09<8:49:37,  2.13s/it][A
Processing files:  14%|█▍        | 2504/17383 [1:27:26<8:53:58,  2.15s/it][A
Processing files:  14%|█▍        | 2512/17383 [1:27:43<8:49:31,  2.14s/it][A
Processing files:  14%|█▍        | 2520/17383 [1:28:01<8:58:41,  2.17s/it][A
Processing files:  15%|█▍        | 2528/17383 [1:28:18<8:56:59,  2.17s/it][A
Processing files:  15%|█▍        | 2536/17383 [1:28:35<8:53:29,  2.16s/it][A
Processing files:  15%|█▍        | 2544/17383 [1:28:52<8:49:01,  2.14s/it][A
Processing files:  15%|█▍        | 2552/17383 [1:29:09<8:43:20,  2.12s/it][A
Processing files:  15%|█▍        | 2560/17383 [1:29:25<8:40:10,  2.11s/it][A
Processing files:  15%|█▍        | 2568/17383 [1:29:42<8:40:47,  2.11s/it][A
Processing files:  15%|█▍        | 2576/17383 [1:29:59<8:38:14,  2.10s/it][A
Processing files:  15%|█▍        | 2584/17383 [1:30:16<8:41:49,  2.12s/it][A
Processing files:  15%|█▍        | 2592/17383 [1:30:34<8:52:48,  2.16s/it][A
