usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  27%|██▋       | 4672/17383 [19:32<51:30,  4.11it/s][A
Processing files:  27%|██▋       | 4680/17383 [19:34<51:27,  4.11it/s][A
Processing files:  27%|██▋       | 4688/17383 [19:36<51:51,  4.08it/s][A
Processing files:  27%|██▋       | 4696/17383 [19:38<51:41,  4.09it/s][A
Processing files:  27%|██▋       | 4704/17383 [19:40<51:18,  4.12it/s][A
Processing files:  27%|██▋       | 4712/17383 [19:42<51:43,  4.08it/s][A
Processing files:  27%|██▋       | 4720/17383 [19:44<51:56,  4.06it/s][A
Processing files:  27%|██▋       | 4728/17383 [19:46<52:29,  4.02it/s][A
Processing files:  27%|██▋       | 4736/17383 [19:48<54:29,  3.87it/s][A
Processing files:  27%|██▋       | 4744/17383 [19:50<53:28,  3.94it/s][A
Processing files:  27%|██▋       | 4752/17383 [19:52<52:36,  4.00it/s][A
Processing files:  27%|██▋       | 4760/17383 [19:54<52:11,  4.03it/s][A
Processing files:  27%|██▋       | 4768/17383 [19:56<51:50,  4.06it/s][A
Processing files:  27%|██▋       | 4776/17383 [19:58<51:52,  4.05it/s][A
Processing files:  28%|██▊       | 4784/17383 [20:00<52:38,  3.99it/s][A
Processing files:  28%|██▊       | 4792/17383 [20:02<52:01,  4.03it/s][A
Processing files:  28%|██▊       | 4800/17383 [20:04<51:51,  4.04it/s][A
Processing files:  28%|██▊       | 4808/17383 [20:06<51:50,  4.04it/s][A
Processing files:  28%|██▊       | 4816/17383 [20:08<51:35,  4.06it/s][A
Processing files:  28%|██▊       | 4824/17383 [20:09<50:35,  4.14it/s][A
Processing files:  28%|██▊       | 4832/17383 [20:12<56:26,  3.71it/s][A
Processing files:  28%|██▊       | 4840/17383 [20:14<55:21,  3.78it/s][A
Processing files:  28%|██▊       | 4848/17383 [20:16<53:51,  3.88it/s][A
Processing files:  28%|██▊       | 4856/17383 [20:18<52:55,  3.95it/s][A
Processing files:  28%|██▊       | 4864/17383 [20:20<52:27,  3.98it/s][A
Processing files:  28%|██▊       | 4872/17383 [20:22<52:25,  3.98it/s][A
Processing files:  28%|██▊       | 4880/17383 [20:24<52:27,  3.97it/s][A
Processing files:  28%|██▊       | 4888/17383 [20:26<54:27,  3.82it/s][A
Processing files:  28%|██▊       | 4896/17383 [20:28<52:56,  3.93it/s][A
Processing files:  28%|██▊       | 4904/17383 [20:30<52:01,  4.00it/s][A
Processing files:  28%|██▊       | 4912/17383 [20:32<51:28,  4.04it/s][A
Processing files:  28%|██▊       | 4920/17383 [20:34<51:09,  4.06it/s][A
Processing files:  28%|██▊       | 4928/17383 [20:36<50:52,  4.08it/s][A
Processing files:  28%|██▊       | 4936/17383 [20:38<50:52,  4.08it/s][A
Processing files:  28%|██▊       | 4944/17383 [20:40<51:03,  4.06it/s][A
Processing files:  28%|██▊       | 4952/17383 [20:42<50:55,  4.07it/s][A
Processing files:  29%|██▊       | 4960/17383 [20:44<50:58,  4.06it/s][A
Processing files:  29%|██▊       | 4968/17383 [20:46<51:16,  4.04it/s][A
Processing files:  29%|██▊       | 4976/17383 [20:48<51:29,  4.02it/s][A
Processing files:  29%|██▊       | 4984/17383 [20:50<51:10,  4.04it/s][A
Processing files:  29%|██▊       | 4992/17383 [20:52<51:08,  4.04it/s][A
Processing files:  29%|██▉       | 5000/17383 [20:54<50:53,  4.06it/s][A
Processing files:  29%|██▉       | 5008/17383 [20:56<51:11,  4.03it/s][A
Processing files:  29%|██▉       | 5016/17383 [20:58<51:40,  3.99it/s][A
Processing files:  29%|██▉       | 5024/17383 [21:00<51:07,  4.03it/s][A
Processing files:  29%|██▉       | 5032/17383 [21:02<50:51,  4.05it/s][A
Processing files:  29%|██▉       | 5040/17383 [21:04<51:06,  4.02it/s][A
Processing files:  29%|██▉       | 5048/17383 [21:06<50:54,  4.04it/s][A
Processing files:  29%|██▉       | 5056/17383 [21:08<50:44,  4.05it/s][A
Processing files:  29%|██▉       | 5064/17383 [21:10<51:16,  4.00it/s][A
Processing files:  29%|██▉       | 5072/17383 [21:12<51:14,  4.00it/s][A
Processing files:  29%|██▉       | 5080/17383 [21:14<51:05,  4.01it/s][A
Processing files:  29%|██▉       | 5088/17383 [21:16<51:57,  3.94it/s][A
Processing files:  29%|██▉       | 5096/17383 [21:18<51:36,  3.97it/s][A
Processing files:  29%|██▉       | 5104/17383 [21:20<52:27,  3.90it/s][A
Processing files:  29%|██▉       | 5112/17383 [21:22<52:12,  3.92it/s][A
Processing files:  29%|██▉       | 5120/17383 [21:24<51:30,  3.97it/s][A
Processing files:  30%|██▉       | 5128/17383 [21:26<51:01,  4.00it/s][A
Processing files:  30%|██▉       | 5136/17383 [21:28<51:02,  4.00it/s][A
Processing files:  30%|██▉       | 5144/17383 [21:30<50:07,  4.07it/s][A
Processing files:  30%|██▉       | 5152/17383 [21:32<50:09,  4.06it/s][A
Processing files:  30%|██▉       | 5160/17383 [21:34<50:30,  4.03it/s][A
Processing files:  30%|██▉       | 5168/17383 [21:36<50:41,  4.02it/s][A
Processing files:  30%|██▉       | 5176/17383 [21:39<1:00:09,  3.38it/s][A
Processing files:  30%|██▉       | 5184/17383 [21:41<57:47,  3.52it/s]  [A
Processing files:  30%|██▉       | 5192/17383 [21:43<55:10,  3.68it/s][A
Processing files:  30%|██▉       | 5200/17383 [21:45<53:56,  3.76it/s][A
Processing files:  30%|██▉       | 5208/17383 [21:47<52:49,  3.84it/s][A
Processing files:  30%|███       | 5216/17383 [21:49<52:26,  3.87it/s][A
Processing files:  30%|███       | 5224/17383 [21:51<51:34,  3.93it/s][A
Processing files:  30%|███       | 5232/17383 [21:53<51:16,  3.95it/s][A
Processing files:  30%|███       | 5240/17383 [21:55<50:56,  3.97it/s][A
Processing files:  30%|███       | 5248/17383 [21:57<50:20,  4.02it/s][A
Processing files:  30%|███       | 5256/17383 [21:59<49:47,  4.06it/s][A
Processing files:  30%|███       | 5264/17383 [22:01<49:55,  4.05it/s][A
Processing files:  30%|███       | 5272/17383 [22:03<49:48,  4.05it/s][A
Processing files:  30%|███       | 5280/17383 [22:05<49:46,  4.05it/s][A
Processing files:  30%|███       | 5288/17383 [22:07<49:44,  4.05it/s][A
Processing files:  30%|███       | 5296/17383 [22:09<49:37,  4.06it/s][A
Processing files:  31%|███       | 5304/17383 [22:11<49:29,  4.07it/s][A
Processing files:  31%|███       | 5312/17383 [22:12<48:54,  4.11it/s][A
Processing files:  31%|███       | 5320/17383 [22:15<50:19,  3.99it/s][A
Processing files:  31%|███       | 5328/17383 [22:17<50:06,  4.01it/s][A
Processing files:  31%|███       | 5336/17383 [22:19<49:51,  4.03it/s][A
Processing files:  31%|███       | 5344/17383 [22:20<49:13,  4.08it/s][A
Processing files:  31%|███       | 5352/17383 [22:22<48:50,  4.11it/s][A
Processing files:  31%|███       | 5360/17383 [22:24<49:23,  4.06it/s][A
Processing files:  31%|███       | 5368/17383 [22:26<50:11,  3.99it/s][A
Processing files:  31%|███       | 5376/17383 [22:29<52:23,  3.82it/s][A
Processing files:  31%|███       | 5384/17383 [22:31<51:25,  3.89it/s][A
Processing files:  31%|███       | 5392/17383 [22:33<51:31,  3.88it/s][A
Processing files:  31%|███       | 5400/17383 [22:35<50:19,  3.97it/s][A
Processing files:  31%|███       | 5408/17383 [22:37<50:14,  3.97it/s][A
Processing files:  31%|███       | 5416/17383 [22:39<50:19,  3.96it/s][A
Processing files:  31%|███       | 5424/17383 [22:41<49:59,  3.99it/s][A
Processing files:  31%|███       | 5432/17383 [22:43<49:30,  4.02it/s][A
Processing files:  31%|███▏      | 5440/17383 [22:45<49:19,  4.04it/s][A
Processing files:  31%|███▏      | 5448/17383 [22:47<49:07,  4.05it/s][A
Processing files:  31%|███▏      | 5456/17383 [22:49<50:22,  3.95it/s][A
Processing files:  31%|███▏      | 5464/17383 [22:51<49:52,  3.98it/s][A
Processing files:  31%|███▏      | 5472/17383 [22:53<49:27,  4.01it/s][A
Processing files:  32%|███▏      | 5480/17383 [22:55<50:04,  3.96it/s][A
Processing files:  32%|███▏      | 5488/17383 [22:57<50:09,  3.95it/s][A
Processing files:  32%|███▏      | 5496/17383 [22:59<49:48,  3.98it/s][A
Processing files:  32%|███▏      | 5504/17383 [23:01<50:08,  3.95it/s][A
Processing files:  32%|███▏      | 5512/17383 [23:03<49:45,  3.98it/s][A
Processing files:  32%|███▏      | 5520/17383 [23:05<49:24,  4.00it/s][A
Processing files:  32%|███▏      | 5528/17383 [23:07<52:13,  3.78it/s][A
Processing files:  32%|███▏      | 5536/17383 [23:09<51:33,  3.83it/s][A
Processing files:  32%|███▏      | 5544/17383 [23:11<50:49,  3.88it/s][A
Processing files:  32%|███▏      | 5552/17383 [23:13<49:41,  3.97it/s][A
Processing files:  32%|███▏      | 5560/17383 [23:15<49:15,  4.00it/s][A
Processing files:  32%|███▏      | 5568/17383 [23:17<49:08,  4.01it/s][A
Processing files:  32%|███▏      | 5576/17383 [23:19<49:07,  4.01it/s][A
Processing files:  32%|███▏      | 5584/17383 [23:21<48:56,  4.02it/s][A
Processing files:  32%|███▏      | 5592/17383 [23:23<48:40,  4.04it/s][A
Processing files:  32%|███▏      | 5600/17383 [23:25<48:31,  4.05it/s][A
Processing files:  32%|███▏      | 5608/17383 [23:27<48:20,  4.06it/s][A
Processing files:  32%|███▏      | 5616/17383 [23:29<48:02,  4.08it/s][A
Processing files:  32%|███▏      | 5624/17383 [23:31<47:42,  4.11it/s][A
Processing files:  32%|███▏      | 5632/17383 [23:33<49:52,  3.93it/s][A
Processing files:  32%|███▏      | 5640/17383 [23:35<49:52,  3.92it/s][A
Processing files:  32%|███▏      | 5648/17383 [23:37<49:46,  3.93it/s][A
Processing files:  33%|███▎      | 5656/17383 [23:39<49:35,  3.94it/s][A
Processing files:  33%|███▎      | 5664/17383 [23:41<48:55,  3.99it/s][A
Processing files:  33%|███▎      | 5672/17383 [23:43<48:48,  4.00it/s][A
Processing files:  33%|███▎      | 5680/17383 [23:45<48:27,  4.02it/s][A
Processing files:  33%|███▎      | 5688/17383 [23:47<48:22,  4.03it/s][A
Processing files:  33%|███▎      | 5696/17383 [23:49<48:47,  3.99it/s][A
Processing files:  33%|███▎      | 5704/17383 [23:51<48:35,  4.01it/s][A
Processing files:  33%|███▎      | 5712/17383 [23:53<48:12,  4.04it/s][A
Processing files:  33%|███▎      | 5720/17383 [23:55<48:01,  4.05it/s][A
Processing files:  33%|███▎      | 5728/17383 [23:57<47:43,  4.07it/s][A
Processing files:  33%|███▎      | 5736/17383 [23:59<47:39,  4.07it/s][A
Processing files:  33%|███▎      | 5744/17383 [24:01<47:52,  4.05it/s][A
Processing files:  33%|███▎      | 5752/17383 [24:03<52:00,  3.73it/s][A
Processing files:  33%|███▎      | 5760/17383 [24:05<51:00,  3.80it/s][A
Processing files:  33%|███▎      | 5768/17383 [24:07<49:53,  3.88it/s][A
Processing files:  33%|███▎      | 5776/17383 [24:09<49:43,  3.89it/s][A
Processing files:  33%|███▎      | 5784/17383 [24:11<48:55,  3.95it/s][A
Processing files:  33%|███▎      | 5792/17383 [24:13<48:51,  3.95it/s][A
Processing files:  33%|███▎      | 5800/17383 [24:15<48:49,  3.95it/s][A
Processing files:  33%|███▎      | 5808/17383 [24:17<48:26,  3.98it/s][A
Processing files:  33%|███▎      | 5816/17383 [24:19<48:30,  3.97it/s][A
Processing files:  34%|███▎      | 5824/17383 [24:22<50:58,  3.78it/s][A
Processing files:  34%|███▎      | 5832/17383 [24:24<49:46,  3.87it/s][A
Processing files:  34%|███▎      | 5840/17383 [24:26<49:10,  3.91it/s][A
Processing files:  34%|███▎      | 5848/17383 [24:28<48:02,  4.00it/s][A
Processing files:  34%|███▎      | 5856/17383 [24:30<47:35,  4.04it/s][A
Processing files:  34%|███▎      | 5864/17383 [24:32<47:55,  4.01it/s][A
Processing files:  34%|███▍      | 5872/17383 [24:34<47:46,  4.02it/s][A
Processing files:  34%|███▍      | 5880/17383 [24:36<47:46,  4.01it/s][A
Processing files:  34%|███▍      | 5888/17383 [24:37<47:28,  4.04it/s][A
Processing files:  34%|███▍      | 5896/17383 [24:39<47:03,  4.07it/s][A
Processing files:  34%|███▍      | 5904/17383 [24:41<47:24,  4.04it/s][A
Processing files:  34%|███▍      | 5912/17383 [24:43<47:34,  4.02it/s][A
Processing files:  34%|███▍      | 5920/17383 [24:45<47:12,  4.05it/s][A
Processing files:  34%|███▍      | 5928/17383 [24:47<47:26,  4.02it/s][A
Processing files:  34%|███▍      | 5936/17383 [24:49<47:35,  4.01it/s][A
Processing files:  34%|███▍      | 5944/17383 [24:51<47:23,  4.02it/s][A
Processing files:  34%|███▍      | 5952/17383 [24:53<47:01,  4.05it/s][A
Processing files:  34%|███▍      | 5960/17383 [24:55<47:15,  4.03it/s][A
Processing files:  34%|███▍      | 5968/17383 [24:57<47:07,  4.04it/s][A
Processing files:  34%|███▍      | 5976/17383 [24:59<46:31,  4.09it/s][A
Processing files:  34%|███▍      | 5984/17383 [25:01<47:56,  3.96it/s][A
Processing files:  34%|███▍      | 5992/17383 [25:03<47:52,  3.97it/s][A
Processing files:  35%|███▍      | 6000/17383 [25:05<46:55,  4.04it/s][A
Processing files:  35%|███▍      | 6008/17383 [25:07<46:17,  4.10it/s][A
Processing files:  35%|███▍      | 6016/17383 [25:09<45:58,  4.12it/s][A
Processing files:  35%|███▍      | 6024/17383 [25:11<45:51,  4.13it/s][A
Processing files:  35%|███▍      | 6032/17383 [25:13<46:29,  4.07it/s][A
Processing files:  35%|███▍      | 6040/17383 [25:15<46:14,  4.09it/s][A
Processing files:  35%|███▍      | 6048/17383 [25:17<45:56,  4.11it/s][A
Processing files:  35%|███▍      | 6056/17383 [25:19<46:17,  4.08it/s][A
Processing files:  35%|███▍      | 6064/17383 [25:21<46:56,  4.02it/s][A
Processing files:  35%|███▍      | 6072/17383 [25:23<46:27,  4.06it/s][A
Processing files:  35%|███▍      | 6080/17383 [25:25<47:32,  3.96it/s][A
Processing files:  35%|███▌      | 6088/17383 [25:27<48:28,  3.88it/s][A
Processing files:  35%|███▌      | 6096/17383 [25:29<48:01,  3.92it/s][A
Processing files:  35%|███▌      | 6104/17383 [25:31<47:15,  3.98it/s][A
Processing files:  35%|███▌      | 6112/17383 [25:33<48:24,  3.88it/s][A
Processing files:  35%|███▌      | 6120/17383 [25:35<47:40,  3.94it/s][A
Processing files:  35%|███▌      | 6128/17383 [25:37<47:11,  3.97it/s][A
Processing files:  35%|███▌      | 6136/17383 [25:39<46:49,  4.00it/s][A
Processing files:  35%|███▌      | 6144/17383 [25:41<46:25,  4.04it/s][A
Processing files:  35%|███▌      | 6152/17383 [25:43<46:02,  4.07it/s][A
Processing files:  35%|███▌      | 6160/17383 [25:45<45:54,  4.07it/s][A
Processing files:  35%|███▌      | 6168/17383 [25:47<45:51,  4.08it/s][A
Processing files:  36%|███▌      | 6176/17383 [25:49<46:08,  4.05it/s][A
Processing files:  36%|███▌      | 6184/17383 [25:51<46:06,  4.05it/s][A
Processing files:  36%|███▌      | 6192/17383 [25:53<46:04,  4.05it/s][A
Processing files:  36%|███▌      | 6200/17383 [25:56<51:25,  3.62it/s][A
Processing files:  36%|███▌      | 6208/17383 [25:58<49:37,  3.75it/s][A
Processing files:  36%|███▌      | 6216/17383 [26:00<48:59,  3.80it/s][A
Processing files:  36%|███▌      | 6224/17383 [26:02<47:44,  3.90it/s][A
Processing files:  36%|███▌      | 6232/17383 [26:04<48:02,  3.87it/s][A
Processing files:  36%|███▌      | 6240/17383 [26:06<48:21,  3.84it/s][A
Processing files:  36%|███▌      | 6248/17383 [26:08<47:26,  3.91it/s][A
Processing files:  36%|███▌      | 6256/17383 [26:10<46:32,  3.98it/s][A
Processing files:  36%|███▌      | 6264/17383 [26:12<45:56,  4.03it/s][A
Processing files:  36%|███▌      | 6272/17383 [26:14<45:38,  4.06it/s][A
Processing files:  36%|███▌      | 6280/17383 [26:16<45:35,  4.06it/s][A
Processing files:  36%|███▌      | 6288/17383 [26:17<45:20,  4.08it/s][A
Processing files:  36%|███▌      | 6296/17383 [26:20<45:42,  4.04it/s][A
Processing files:  36%|███▋      | 6304/17383 [26:22<46:30,  3.97it/s][A
Processing files:  36%|███▋      | 6312/17383 [26:24<46:18,  3.99it/s][A
Processing files:  36%|███▋      | 6320/17383 [26:26<46:06,  4.00it/s][A
Processing files:  36%|███▋      | 6328/17383 [26:28<45:55,  4.01it/s][A
Processing files:  36%|███▋      | 6336/17383 [26:30<45:53,  4.01it/s][A
Processing files:  36%|███▋      | 6344/17383 [26:32<45:40,  4.03it/s][A
Processing files:  37%|███▋      | 6352/17383 [26:33<45:25,  4.05it/s][A
Processing files:  37%|███▋      | 6360/17383 [26:35<45:35,  4.03it/s][A
Processing files:  37%|███▋      | 6368/17383 [26:37<45:27,  4.04it/s][A
Processing files:  37%|███▋      | 6376/17383 [26:39<45:31,  4.03it/s][A
Processing files:  37%|███▋      | 6384/17383 [26:41<45:19,  4.04it/s][A
Processing files:  37%|███▋      | 6392/17383 [26:43<45:45,  4.00it/s][A
Processing files:  37%|███▋      | 6400/17383 [26:46<49:49,  3.67it/s][A
Processing files:  37%|███▋      | 6408/17383 [26:48<48:30,  3.77it/s][A
Processing files:  37%|███▋      | 6416/17383 [26:50<47:21,  3.86it/s][A
Processing files:  37%|███▋      | 6424/17383 [26:52<49:29,  3.69it/s][A
Processing files:  37%|███▋      | 6432/17383 [26:54<48:39,  3.75it/s][A
Processing files:  37%|███▋      | 6440/17383 [26:57<49:00,  3.72it/s][A
Processing files:  37%|███▋      | 6448/17383 [26:59<51:28,  3.54it/s][A
Processing files:  37%|███▋      | 6456/17383 [27:01<49:06,  3.71it/s][A
Processing files:  37%|███▋      | 6464/17383 [27:03<50:26,  3.61it/s][A
Processing files:  37%|███▋      | 6472/17383 [27:06<52:12,  3.48it/s][A
Processing files:  37%|███▋      | 6480/17383 [27:08<50:38,  3.59it/s][A
Processing files:  37%|███▋      | 6488/17383 [27:10<52:28,  3.46it/s][A
Processing files:  37%|███▋      | 6496/17383 [27:12<50:20,  3.60it/s][A
Processing files:  37%|███▋      | 6504/17383 [27:14<48:33,  3.73it/s][A
Processing files:  37%|███▋      | 6512/17383 [27:16<47:23,  3.82it/s][A
Processing files:  38%|███▊      | 6520/17383 [27:18<47:02,  3.85it/s][A
Processing files:  38%|███▊      | 6528/17383 [27:21<50:09,  3.61it/s][A
Processing files:  38%|███▊      | 6536/17383 [27:23<49:51,  3.63it/s][A
Processing files:  38%|███▊      | 6544/17383 [27:25<48:14,  3.75it/s][A
Processing files:  38%|███▊      | 6552/17383 [27:27<46:54,  3.85it/s][A
Processing files:  38%|███▊      | 6560/17383 [27:30<49:00,  3.68it/s][A
Processing files:  38%|███▊      | 6568/17383 [27:31<47:27,  3.80it/s][A
Processing files:  38%|███▊      | 6576/17383 [27:34<46:57,  3.84it/s][A
Processing files:  38%|███▊      | 6584/17383 [27:36<46:28,  3.87it/s][A
Processing files:  38%|███▊      | 6592/17383 [27:38<46:01,  3.91it/s][A
Processing files:  38%|███▊      | 6600/17383 [27:39<45:28,  3.95it/s][A
Processing files:  38%|███▊      | 6608/17383 [27:41<45:04,  3.98it/s][A
Processing files:  38%|███▊      | 6616/17383 [27:44<45:42,  3.93it/s][A
Processing files:  38%|███▊      | 6624/17383 [27:46<45:51,  3.91it/s][A
Processing files:  38%|███▊      | 6632/17383 [27:48<45:25,  3.94it/s][A
Processing files:  38%|███▊      | 6640/17383 [27:50<45:25,  3.94it/s][A
Processing files:  38%|███▊      | 6648/17383 [27:52<45:13,  3.96it/s][A
Processing files:  38%|███▊      | 6656/17383 [27:54<45:00,  3.97it/s][A
Processing files:  38%|███▊      | 6664/17383 [27:56<46:26,  3.85it/s][A
Processing files:  38%|███▊      | 6672/17383 [27:58<46:42,  3.82it/s][A
Processing files:  38%|███▊      | 6680/17383 [28:00<45:44,  3.90it/s][A
Processing files:  38%|███▊      | 6688/17383 [28:02<45:17,  3.94it/s][A
Processing files:  39%|███▊      | 6696/17383 [28:04<44:12,  4.03it/s][A
Processing files:  39%|███▊      | 6704/17383 [28:06<48:10,  3.69it/s][A
Processing files:  39%|███▊      | 6712/17383 [28:08<46:55,  3.79it/s][A
Processing files:  39%|███▊      | 6720/17383 [28:11<46:55,  3.79it/s][A
Processing files:  39%|███▊      | 6728/17383 [28:13<46:14,  3.84it/s][A
Processing files:  39%|███▉      | 6736/17383 [28:14<45:16,  3.92it/s][A
Processing files:  39%|███▉      | 6744/17383 [28:17<45:08,  3.93it/s][A
Processing files:  39%|███▉      | 6752/17383 [28:19<45:20,  3.91it/s][A
Processing files:  39%|███▉      | 6760/17383 [28:21<44:51,  3.95it/s][A
Processing files:  39%|███▉      | 6768/17383 [28:23<44:24,  3.98it/s][A
Processing files:  39%|███▉      | 6776/17383 [28:25<44:17,  3.99it/s][A
Processing files:  39%|███▉      | 6784/17383 [28:27<44:41,  3.95it/s][A
Processing files:  39%|███▉      | 6792/17383 [28:29<44:24,  3.97it/s][A
Processing files:  39%|███▉      | 6800/17383 [28:30<43:46,  4.03it/s][A
Processing files:  39%|███▉      | 6808/17383 [28:33<44:20,  3.97it/s][A
Processing files:  39%|███▉      | 6816/17383 [28:35<44:13,  3.98it/s][A
Processing files:  39%|███▉      | 6824/17383 [28:37<44:07,  3.99it/s][A
Processing files:  39%|███▉      | 6832/17383 [28:39<43:58,  4.00it/s][A
Processing files:  39%|███▉      | 6840/17383 [28:40<43:32,  4.04it/s][A
Processing files:  39%|███▉      | 6848/17383 [28:42<43:24,  4.05it/s][A
Processing files:  39%|███▉      | 6856/17383 [28:44<42:47,  4.10it/s][A
Processing files:  39%|███▉      | 6864/17383 [28:46<42:39,  4.11it/s][A
Processing files:  40%|███▉      | 6872/17383 [28:48<42:38,  4.11it/s][A
Processing files:  40%|███▉      | 6880/17383 [28:50<42:52,  4.08it/s][A
Processing files:  40%|███▉      | 6888/17383 [28:52<43:15,  4.04it/s][A
Processing files:  40%|███▉      | 6896/17383 [28:54<43:04,  4.06it/s][A
Processing files:  40%|███▉      | 6904/17383 [28:56<43:01,  4.06it/s][A
Processing files:  40%|███▉      | 6912/17383 [28:58<43:00,  4.06it/s][A
Processing files:  40%|███▉      | 6920/17383 [29:00<42:36,  4.09it/s][A
Processing files:  40%|███▉      | 6928/17383 [29:02<42:47,  4.07it/s][A
Processing files:  40%|███▉      | 6936/17383 [29:04<42:49,  4.07it/s][A
Processing files:  40%|███▉      | 6944/17383 [29:06<42:46,  4.07it/s][A
Processing files:  40%|███▉      | 6952/17383 [29:08<42:33,  4.08it/s][A
Processing files:  40%|████      | 6960/17383 [29:10<42:30,  4.09it/s][A
Processing files:  40%|████      | 6968/17383 [29:12<42:31,  4.08it/s][A
Processing files:  40%|████      | 6976/17383 [29:14<42:35,  4.07it/s][A
Processing files:  40%|████      | 6984/17383 [29:16<42:10,  4.11it/s][A
Processing files:  40%|████      | 6992/17383 [29:18<41:59,  4.12it/s][A
Processing files:  40%|████      | 7000/17383 [29:20<42:14,  4.10it/s][A
Processing files:  40%|████      | 7008/17383 [29:22<41:56,  4.12it/s][A
Processing files:  40%|████      | 7016/17383 [29:24<42:04,  4.11it/s][A
Processing files:  40%|████      | 7024/17383 [29:25<42:14,  4.09it/s][A
Processing files:  40%|████      | 7032/17383 [29:27<42:25,  4.07it/s][A
Processing files:  40%|████      | 7040/17383 [29:29<42:07,  4.09it/s][A
Processing files:  41%|████      | 7048/17383 [29:31<42:25,  4.06it/s][A
Processing files:  41%|████      | 7056/17383 [29:33<42:18,  4.07it/s][A
Processing files:  41%|████      | 7064/17383 [29:35<42:15,  4.07it/s][A
Processing files:  41%|████      | 7072/17383 [29:37<42:14,  4.07it/s][A
Processing files:  41%|████      | 7080/17383 [29:39<42:08,  4.07it/s][A
Processing files:  41%|████      | 7088/17383 [29:41<41:43,  4.11it/s][A
Processing files:  41%|████      | 7096/17383 [29:43<41:51,  4.10it/s][A
Processing files:  41%|████      | 7104/17383 [29:45<41:23,  4.14it/s][A
Processing files:  41%|████      | 7112/17383 [29:47<41:06,  4.17it/s][A
Processing files:  41%|████      | 7120/17383 [29:49<41:18,  4.14it/s][A
Processing files:  41%|████      | 7128/17383 [29:51<41:31,  4.12it/s][A
Processing files:  41%|████      | 7136/17383 [29:53<41:55,  4.07it/s][A
Processing files:  41%|████      | 7144/17383 [29:55<41:59,  4.06it/s][A
Processing files:  41%|████      | 7152/17383 [29:57<42:09,  4.04it/s][A
Processing files:  41%|████      | 7160/17383 [29:59<41:53,  4.07it/s][A
Processing files:  41%|████      | 7168/17383 [30:01<41:56,  4.06it/s][A
Processing files:  41%|████▏     | 7176/17383 [30:03<41:57,  4.05it/s][A
Processing files:  41%|████▏     | 7184/17383 [30:05<41:52,  4.06it/s][A
Processing files:  41%|████▏     | 7192/17383 [30:07<42:33,  3.99it/s][A
Processing files:  41%|████▏     | 7200/17383 [30:09<42:07,  4.03it/s][A
Processing files:  41%|████▏     | 7208/17383 [30:11<41:57,  4.04it/s][A
Processing files:  42%|████▏     | 7216/17383 [30:13<42:05,  4.03it/s][A
Processing files:  42%|████▏     | 7224/17383 [30:15<41:42,  4.06it/s][A
Processing files:  42%|████▏     | 7232/17383 [30:17<42:06,  4.02it/s][A
Processing files:  42%|████▏     | 7240/17383 [30:19<41:58,  4.03it/s][A
Processing files:  42%|████▏     | 7248/17383 [30:21<41:46,  4.04it/s][A
Processing files:  42%|████▏     | 7256/17383 [30:23<41:32,  4.06it/s][A
Processing files:  42%|████▏     | 7264/17383 [30:24<41:16,  4.09it/s][A
Processing files:  42%|████▏     | 7272/17383 [30:27<41:52,  4.02it/s][A
Processing files:  42%|████▏     | 7280/17383 [30:29<42:20,  3.98it/s][A
Processing files:  42%|████▏     | 7288/17383 [30:31<41:49,  4.02it/s][A
Processing files:  42%|████▏     | 7296/17383 [30:33<42:05,  3.99it/s][A
Processing files:  42%|████▏     | 7304/17383 [30:35<41:48,  4.02it/s][A
Processing files:  42%|████▏     | 7312/17383 [30:37<41:53,  4.01it/s][A
Processing files:  42%|████▏     | 7320/17383 [30:38<41:28,  4.04it/s][A
Processing files:  42%|████▏     | 7328/17383 [30:40<41:26,  4.04it/s][A
Processing files:  42%|████▏     | 7336/17383 [30:42<41:18,  4.05it/s][A
